7zip 25.01-1
cowsay 3.8.4-1
cpio 2.15-3
cppdap 1.58.0-2
cpupower 6.18-1
cronie 1.7.2-2
crypto++ 8.9.0-2
cryptsetup 2.8.1-1
cups 2:2.4.16-1
cups-filters 2.0.1-2
cups-pdf 3.0.2-1
curl 8.17.0-2
curlie 1.8.2-1
dav1d 1.5.2-1
db 6.2.32-3
db5.3 5.3.28-5
dbus 1.16.2-1
dbus-broker 37-2
dbus-broker-units 37-2
dbus-glib 0.114-1
dbus-units 37-2
dconf 0.49.0-1
default-cursors 3-1
deluge 1:2.2.0-1
deno 2.5.6-1
desktop-file-utils 0.28-1
device-mapper 2.03.38-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
dhcpcd 10.3.0-1
dialog 1:1.3_20250116-1
diff-so-fancy 1.4.4-2
diffutils 3.12-2
ding-libs 0.6.2-2
direnv 2.37.1-1
discord 1:0.0.119-1
dmenu-manjaro 5.4-1
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.91-1
dnssec-anchors 20250524-1
docker 1:29.1.3-1
docker-buildx 0.30.1-1
docker-compose 5.0.0-1
dog 0.1.0-7
dosfstools 4.2-5
dotnet-host 10.0.0.sdk100-1
dotnet-runtime 10.0.0.sdk100-1
dotnet-sdk 10.0.0.sdk100-1
dotnet-targeting-pack 10.0.0.sdk100-1
double-conversion 3.4.0-1
downgrade 11.5.5-1
dpkg 1.22.21-1
dqlite 1.18.4-1
dtc 1.7.2-4
duf 0.9.1-1
duktape 2.7.0-7
dunst 1.13.0-1
dust 1.2.3-1
e2fsprogs 1.47.3-2
earlyoom 1.9.0-1
ecryptfs-utils 111-9
editorconfig-core-c 0.12.10-1
edk2-aarch64 202508-1
edk2-arm 202508-1
edk2-ovmf 202508-1
efibootmgr 18-3
efivar 39-1
electron31 31.7.7-4
electron32-bin 32.3.3-2
electron34 34.5.8-1
electron36 36.9.3-1
electron37 37.5.1-1
elinks 0.18.0-1
enchant 2.8.14-1
ethtool 1:6.15-1
exempi 2.6.6-2
exfatprogs 1.3.1-1
exiv2 0.28.7-1
exo 4.20.0-2
expac 10-12
expat 2.7.3-1
f2fs-tools 1.16.0-3
faac 1.31.1-1
faad2 2.11.2-1
fakeroot 1.37.1.2-1
fd 10.3.0-1
feh 3.11.2-2
ffmpeg 2:8.0.1-2
ffmpeg4.4 4.4.6-3
ffmpegthumbnailer 2.3.0-1
fftw 3.3.10-7
file 5.46-5
filesystem 2025.10.12-1
filezilla 3.69.5-3
findutils 4.10.0-3
firefox 146.0.1-1
firefox-developer-edition 147.0b5-1
firefoxpwa 2.17.2-1
flac 1.5.0-1
flameshot 13.3.0-2
flex 2.6.4-5
fluidsynth 2.5.1-1
fmt 12.1.0-1
fontconfig 2:2.17.1-1
foomatic-db 3:20251122-1
foomatic-db-engine 5:20200131-2
foomatic-db-gutenprint-ppds 5.3.5-1
foomatic-db-nonfree 3:20251122-1
foomatic-db-nonfree-ppds 3:20251122-1
foomatic-db-ppds 3:20251122-1
frameworkintegration 6.21.0-1
freeglut 3.8.0-1
freeipmi 1.6.16-1
freetype2 2.14.1-1
fribidi 1.0.16-2
fuse-common 3.17.4-1
fuse2 2.9.9-5
fuse3 3.17.4-1
fx 39.2.0-1
fzf 0.67.0-1
gawk 5.3.2-1
gc 8.2.10-2
gcc 15.2.1+r301+gf24307422d1d-1
gcc-libs 15.2.1+r301+gf24307422d1d-1
gcolor3 2.4.0-9
gcr 3.41.2-2
gcr-4 4.4.0.1-1
gd 2.3.3-9
gdal 3.12.0-2
gdbm 1.26-1
gdk-pixbuf-xlib 2.40.2-3
gdk-pixbuf2 2.44.4-1
gdu 5.32.0-1
gegl 0.4.66-1
geoclue 2.8.0-1
geocode-glib-2 3.26.4-4
geocode-glib-common 3.26.4-4
geoip 1.6.12-3
geoip-database 20250129-1
geos 3.14.1-1
gettext 0.26-1
gexiv2 0.16.0-1
gfxstream 0.1.2-2
ghc-libs 9.6.6-1
ghostscript 10.06.0-1
giflib 5.2.2-2
gimp 3.0.6-2
girara 0.4.5-1
git 2.52.0-2
git-delta 0.18.2-6
git-filter-repo 2.47.0-2
git-lfs 3.7.1-1
gitflow-cjs 2.2.1-1
github-cli 2.83.2-1
glances 4.4.1-2
glib-networking 1:2.80.1-1
glib-perl 1.329.4-3
glib2 2.86.3-1
glibc 2.42+r33+gde1fe81f4714-1
glibmm 2.66.8-1
glibmm-2.68 2.86.0-1
glm 1.0.2-1
glow 2.1.1-1
glslang 1:1.4.335.0-1
glu 9.0.3-2
glusterfs 1:11.2-1
glycin 2.0.7-1
gmime3 3.2.15-2
gmp 6.3.0-2
gn 0.2238.a84e399f-1
gnome-autoar 0.4.5-1
gnome-clocks 49.0-1
gnome-desktop-4 1:44.4-1
gnome-desktop-common 1:44.4-1
gnome-keyring 1:48.0-1
gnome-terminal 3.58.0-1
gnu-netcat 0.7.1-11
gnulib-l10n 20241231-1
gnupg 2.4.8-4
gnutls 3.8.11-2
go 2:1.25.5-1
go-task 3.45.5-1
gobject-introspection-runtime 1.86.0-1
goocanvas 3.0.0-9
google-chrome 137.0.7151.55-1
gparted 1.7.0-1
gperf 3.3-1
gperftools 2.17.2-1
gpgme 2.0.1-1
gpgmepp 2.0.0-2
gping 1.20.1-1
gpm 1.20.7.r38.ge82d1a6-6
gpsd 3.27.1-1
gptfdisk 1.0.10-1
grafana 12.3.0-1
graphene 1.10.8-2
graphicsmagick 1.3.46-1
graphite 1:1.3.14-5
graphviz 14.0.5-1
grep 3.12-2
grim 1.5.0-2
groff 1.23.0-7
grpc 1.76.0-3
grub 2:2.14rc1-3
grub-theme-manjaro 20.2-16
gscan2pdf 2.13.5-1
gsettings-desktop-schemas 49.1-1
gsettings-system-schemas 49.1-1
gsfonts 20200910-6
gsl 2.8-1
gsm 1.0.23-1
gspell 1.14.2-1
gssdp 1.6.4-1
gssproxy 0.9.2-2
gst-libav 1.26.9-1
gst-plugin-gtk 1.26.9-1
gst-plugins-bad 1.26.9-1
gst-plugins-bad-libs 1.26.9-1
gst-plugins-base 1.26.9-1
gst-plugins-base-libs 1.26.9-1
gst-plugins-good 1.26.9-1
gst-plugins-ugly 1.26.9-1
gstreamer 1.26.9-1
gtest 1.17.0-1
gthumb 3.12.8.2-1
gtk-layer-shell 0.10.0-1
gtk-update-icon-cache 1:4.20.3-1
gtk-vnc 1.5.0-1
gtk2 2.24.33-5
gtk3 1:3.24.51-1
gtk4 1:4.20.3-1
gtkmm 1:2.24.5-5
gtkmm-4.0 4.20.0-1
gtkmm3 3.24.10-1
gtksourceview-pkgbuild 5-3
gtksourceview3 1:3.24.11+r30+gd880929f-1
gtksourceview4 4.8.4-2
gtksourceview5 5.18.0-1
gts 0.7.6.121130-5
gucharmap 17.0.0-1
gufw 26.04-1
guile 3.0.11-1
gulp 5.0.1-1
gum 0.17.0-1
gumbo-parser 0.13.2-1
gupnp 1:1.6.9-1
gupnp-dlna 0.12.0-4
gupnp-igd 1.6.0-2
gutenprint 5.3.5-1
gvfs 1.58.0-2
gvfs-afc 1.58.0-2
gvfs-gphoto2 1.58.0-2
gvfs-mtp 1.58.0-2
gvfs-smb 1.58.0-2
gxkb 0.9.6-1
gzip 1.14-2
handbrake 1.10.2-4
handbrake-cli 1.10.2-4
harfbuzz 12.2.0-2
harfbuzz-icu 12.2.0-2
haskell-aeson 2.1.2.1-183
haskell-aeson-pretty 0.8.10-143
haskell-ansi-terminal 1.0.2-156
haskell-ansi-terminal-types 0.11.5-196
haskell-ansi-wl-pprint 1.0.2-234
haskell-appar 0.1.8-16
haskell-asn1-encoding 0.9.6-331
haskell-asn1-parse 0.9.5-330
haskell-asn1-types 0.3.4-309
haskell-assoc 1.1.1-40
haskell-async 2.2.5-270
haskell-attoparsec 0.14.4-175
haskell-attoparsec-aeson 2.1.0.0-167
haskell-attoparsec-iso8601 1.1.1.0-20
haskell-auto-update 0.1.6-449
haskell-base-compat 0.14.1-2
haskell-base-compat-batteries 0.14.1-45
haskell-base-orphans 0.9.3-84
haskell-base-unicode-symbols 0.2.4.2-16
haskell-base16-bytestring 1.0.2.0-180
haskell-base64-bytestring 1.2.1.0-270
haskell-basement 0.0.16-4
haskell-bifunctors 5.6.2-58
haskell-bitvec 1.1.5.0-36
haskell-blaze-builder 0.4.4.1-26
haskell-blaze-html 0.9.2.0-103
haskell-blaze-markup 0.8.3.0-113
haskell-boring 0.2.2-2
haskell-bsb-http-chunked 0.0.0.4-497
haskell-byteorder 1.0.4-27
haskell-call-stack 0.4.0-382
haskell-case-insensitive 1.2.1.0-374
haskell-cassava 0.5.4.1-38
haskell-cborg 0.2.10.0-79
haskell-cereal 0.5.8.3-4
haskell-citeproc 0.8.1.1-77
haskell-cmdargs 0.10.22-4
haskell-colour 2.3.6-406
haskell-commonmark 0.2.6.1-7
haskell-commonmark-extensions 0.2.5.5-48
haskell-commonmark-pandoc 0.2.2.3-38
haskell-comonad 5.0.9-121
haskell-conduit 1.3.6.1-126
haskell-conduit-extra 1.3.8-69
haskell-constraints 0.14.2-79
haskell-contravariant 1.5.5-6
haskell-cookie 0.5.0-2
haskell-crypton 1.0.4-10
haskell-crypton-connection 0.4.5-19
haskell-crypton-socks 0.6.2-17
haskell-crypton-x509 1.7.7-65
haskell-crypton-x509-store 1.6.12-2
haskell-crypton-x509-system 1.6.7-137
haskell-crypton-x509-validation 1.6.14-53
haskell-data-array-byte 0.1.0.1-80
haskell-data-default 0.7.1.3-33
haskell-data-default-class 0.1.2.2-2
haskell-data-default-instances-containers 0.1.0.3-4
haskell-data-default-instances-dlist 0.0.1.2-136
haskell-data-default-instances-old-locale 0.0.1.2-2
haskell-data-fix 0.3.4-142
haskell-dec 0.0.6-2
haskell-digest 0.0.2.1-2
haskell-distributive 0.6.2.1-413
haskell-djot 0.1.2.3-6
haskell-dlist 1.0-386
haskell-doclayout 0.5-10
haskell-doctemplates 0.11.0.1-69
haskell-easy-file 0.2.5-121
haskell-emojis 0.1.4.1-82
haskell-erf 2.0.0.0-27
haskell-fast-logger 3.2.4-35
haskell-file-embed 0.0.16.0-2
haskell-foldable1-classes-compat 0.1.2-56
haskell-generically 0.1.1-88
haskell-generics-sop 0.5.1.3-5
haskell-ghc-bignum-orphans 0.1.1-4
haskell-glob 0.10.2-190
haskell-gridtables 0.1.1.0-18
haskell-haddock-library 1.11.0-176
haskell-half 0.3.3-67
haskell-hashable 1.4.7.0-19
haskell-hourglass 0.2.12-346
haskell-hslua 2.3.0-194
haskell-hslua-aeson 2.3.1.1-42
haskell-hslua-classes 2.3.1-24
haskell-hslua-core 2.3.2-28
haskell-hslua-list 1.1.4-23
haskell-hslua-marshalling 2.3.1-135
haskell-hslua-module-doclayout 1.2.0-2
haskell-hslua-module-path 1.1.1-96
haskell-hslua-module-system 1.1.2-48
haskell-hslua-module-text 1.1.0.1-162
haskell-hslua-module-version 1.1.1-138
haskell-hslua-module-zip 1.1.3-41
haskell-hslua-objectorientation 2.3.1-43
haskell-hslua-packaging 2.3.1-145
haskell-hslua-repl 0.1.2-141
haskell-hslua-typing 0.1.1-137
haskell-http-api-data 0.6.1-39
haskell-http-client 0.7.19-54
haskell-http-client-tls 0.3.6.4-130
haskell-http-date 0.0.11-238
haskell-http-media 0.8.1.1-114
haskell-http-types 0.12.4-134
haskell-http2 5.1.0-9
haskell-hunit 1.6.2.0-425
haskell-indexed-traversable 0.1.4-176
haskell-indexed-traversable-instances 0.1.2-125
haskell-integer-conversion 0.1.1-54
haskell-integer-logarithms 1.0.4-142
haskell-iproute 1.7.15-84
haskell-ipynb 0.2-276
haskell-isocline 1.0.9-4
haskell-jira-wiki-markup 1.5.1-122
haskell-juicypixels 3.3.9-91
haskell-lexer 1.2-2
haskell-libyaml 0.1.4-154
haskell-lpeg 1.1.0-36
haskell-lua 2.3.3-99
haskell-memory 0.18.0-108
haskell-mime-types 0.1.2.0-4
haskell-mmorph 1.2.1-2
haskell-monad-control 1.0.3.1-268
haskell-mono-traversable 1.0.21.0-128
haskell-network 3.1.4.0-121
haskell-network-bsd 2.8.1.0-311
haskell-network-byte-order 0.1.7-4
haskell-network-control 0.1.3-16
haskell-network-uri 2.6.4.2-133
haskell-old-locale 1.0.0.7-33
haskell-old-time 1.1.0.4-5
haskell-onetuple 0.4.2-182
haskell-only 0.1-25
haskell-optparse-applicative 0.18.1.0-257
haskell-ordered-containers 0.2.4-100
haskell-os-string 2.0.8-88
haskell-pandoc 3.5-2
haskell-pandoc-lua-engine 0.3.3-2
haskell-pandoc-lua-marshal 0.2.9-6
haskell-pandoc-server 0.1.0.9-2
haskell-pandoc-types 1.23.1-157
haskell-pem 0.2.4-386
haskell-pretty-show 1.10-20
haskell-prettyprinter 1.7.1-360
haskell-prettyprinter-ansi-terminal 1.1.3-468
haskell-prettyprinter-compat-ansi-wl-pprint 1.0.2-236
haskell-primitive 0.9.1.0-112
haskell-psqueues 0.2.8.2-51
haskell-quickcheck 2.15.0.1-92
haskell-random 1.2.1.3-178
haskell-recv 0.1.1-71
haskell-regex-base 0.94.0.3-3
haskell-regex-tdfa 1.3.2.5-7
haskell-resourcet 1.2.6-242
haskell-safe 0.3.21-105
haskell-safe-exceptions 0.1.7.4-188
haskell-scientific 0.3.8.0-150
haskell-semialign 1.3.1-53
haskell-semigroupoids 6.0.1-97
haskell-serialise 0.2.6.1-167
haskell-servant 0.20.3.0-44
haskell-servant-server 0.20.3.0-58
haskell-sha 1.6.4.4-22
haskell-simple-sendfile 0.2.32-189
haskell-singleton-bool 0.1.8-46
haskell-skylighting 0.14.3-16
haskell-skylighting-core 0.14.3-16
haskell-skylighting-format-ansi 0.1-285
haskell-skylighting-format-blaze-html 0.1.1.3-139
haskell-skylighting-format-context 0.1.0.2-249
haskell-skylighting-format-latex 0.1-284
haskell-socks 0.6.1-338
haskell-some 1.0.6-72
haskell-sop-core 0.5.0.2-4
haskell-split 0.2.5-146
haskell-splitmix 0.1.3-6
haskell-statevar 1.2.2-5
haskell-streaming-commons 0.2.3.1-2
haskell-strict 0.5.1-18
haskell-syb 0.7.3-67
haskell-tagged 0.8.9-3
haskell-tagsoup 0.14.8-326
haskell-tasty 1.5.2-67
haskell-temporary 1.3-899
haskell-texmath 0.12.8.11-8
haskell-text-conversions 0.3.1.1-164
haskell-text-icu 0.8.0.5-104
haskell-text-iso8601 0.1.1-54
haskell-text-short 0.1.6-180
haskell-th-abstraction 0.5.0.0-2
haskell-th-compat 0.1.6-83
haskell-th-lift 0.8.6-2
haskell-th-lift-instances 0.1.20-152
haskell-these 1.2.1-227
haskell-time-compat 1.9.8-28
haskell-time-manager 0.0.1-146
haskell-tls 2.0.6-64
haskell-toml-parser 2.0.1.2-63
haskell-transformers-base 0.4.6-268
haskell-transformers-compat 0.7.2-4
haskell-type-equality 1.0.1-3
haskell-typed-process 0.2.13.0-153
haskell-typst 0.6-12
haskell-typst-symbols 0.1.6-2
haskell-unicode-collation 0.1.3.6-120
haskell-unicode-data 0.6.0-34
haskell-unicode-transforms 0.4.0.1-177
haskell-uniplate 1.6.13-335
haskell-unix-compat 0.7.4.1-46
haskell-unix-time 0.4.17-69
haskell-unliftio 0.2.25.1-89
haskell-unliftio-core 0.2.1.0-4
haskell-unordered-containers 0.2.20.1-17
haskell-utf8-string 1.0.2-255
haskell-uuid-types 1.0.6-224
haskell-vault 0.3.1.5-297
haskell-vector 0.13.2.0-329
haskell-vector-algorithms 0.9.1.0-116
haskell-vector-stream 0.1.0.1-4
haskell-wai 3.2.4-147
haskell-wai-app-static 3.1.9-224
haskell-wai-cors 0.2.7-483
haskell-wai-extra 3.1.18-32
haskell-wai-logger 2.5.0-135
haskell-warp 3.4.0-10
haskell-witherable 0.4.2-230
haskell-word8 0.1.3-25
haskell-xml 1.3.14-33
haskell-xml-conduit 1.9.1.4-143
haskell-xml-types 0.3.8-11
haskell-yaml 0.11.11.2-198
haskell-zip-archive 0.4.3.2-105
haskell-zlib 0.7.0.0-67
haveged 1.9.19-1
hexchat 2.16.2-5
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
highlight 4.18-1
highway 1.3.0-1
hiredis 1.3.0-1
hplip 1:3.25.8-1
hq 3.1-2
hslua-cli 1.4.3-81
html-xml-utils 8.7-1
htop 3.4.1-1
http-parser 2.9.4-2
httpie 3.2.4-1
httpie-desktop-bin 2025.2.0-1
hunspell 1.7.2-2
hwdata 0.402-1
hwinfo 25.0-2
hwloc 2.12.2-1
hyphen 2.8.8-6
hyprcursor 0.1.13-3
hyprgraphics 0.4.0-2
hyprland 0.52.2-2
hyprland-guiutils 0.2.0-2
hyprland-qt-support 0.1.0-10
hyprlang 0.6.7-2
hyprtoolkit 0.4.1-2
hyprutils 0.11.0-1
hyprwayland-scanner 0.4.5-1
i3-default-artwork 20190912-2
i3-help 20180110-2
i3-scripts 20220913-2
i3-scrot 2.1-3
i3-wm 4.24-1
i3exit 20201126-2
i3lock-color 2.13.c.5-3
i3status-manjaro 2.13-3
iana-etc 20251120-1
icu 78.1-1
iftop 1.0pre4-6
ijs 0.35-6
imagemagick 7.1.2.11-1
imath 3.2.2-2
imlib2 1.12.5-1
inetutils 2.6-1
iniparser 4.2.6-2
inkscape 1.4.2-12
intel-ucode 20251111-1
intltool 0.51.0-6
inxi 3.3.40.1-1
iperf 2.2.1-1
iperf3 3.20-1
ipp-usb 0.9.30-1
iproute2 6.18.0-1
iptables-nft 1:1.8.11-2
iputils 20250605-1
iso-codes 4.19.0-1
iw 6.17-1
jansson 2.14.1-1
jasper 4.2.8-1
java-commons-lang 3.20.0-1
java-environment-common 3-6
java-runtime-common 3-6
jbig2dec 0.20-1
jbigkit 2.1-8
jdk-openjdk 25.0.1.u8-1
jdk17-openjdk 17.0.17.u10-1
jemalloc 1:5.3.0-5
jfsutils 1.1.15-9
jpegoptim 1.5.6-1
jq 1.8.1-1
json-c 0.18-2
json-glib 1.10.8-1
jsoncpp 1.9.6-3
judy 1.0.5-9
just 1.45.0-1
jwt-cli 6.2.0-1
jwt-ui 1.3.0-1
k6 0.57.0-1
kactivitymanagerd 6.5.4-1
kanata 1.10.1-1
karchive 6.21.0-1
kauth 6.21.0-1
kauth5 5.116.0-2
kbd 2.9.0-1
kbookmarks 6.21.0-1
kcmutils 6.21.0-1
kcodecs 6.21.0-1
kcolorscheme 6.21.0-1
kcompletion 6.21.0-1
kconfig 6.21.0-1
kconfigwidgets 6.21.0-1
kcoreaddons 6.21.0-1
kcoreaddons5 5.116.0-2
kcrash 6.21.0-1
kdbusaddons 6.21.0-1
kde-cli-tools 6.5.4-1
kdeclarative 6.21.0-1
kdecoration 6.5.4-1
kded 6.21.0-1
kdesu 6.21.0-1
kdnssd 6.21.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-2
keepassxc 2.7.11-1
keyutils 1.6.3-3
kglobalaccel 6.21.0-1
kglobalacceld 6.5.4-1
kguiaddons 6.21.0-1
kguiaddons5 5.116.0-2
kholidays 1:6.21.0-1
ki18n 6.21.0-1
kiconthemes 6.21.0-1
kidletime 6.21.0-1
kio 6.21.0-1
kio-extras 25.12.0-1
kio-fuse 5.1.1-1
kirigami 6.21.0-2
kirigami-addons 1.10.0-1
kitemmodels 6.21.0-1
kitemmodels5 5.116.0-2
kitemviews 6.21.0-1
kitty 0.44.0-1
kitty-shell-integration 0.44.0-1
kitty-terminfo 0.44.0-1
kjobwidgets 6.21.0-1
kmod 34.2-1
knewstuff 6.21.0-1
knighttime 6.5.4-1
knotifications 6.21.0-1
knotifyconfig 6.21.0-1
konsole 25.12.0-1
kpackage 6.21.0-1
kparts 6.21.0-1
kpipewire 6.5.4-1
kpty 6.21.0-1
kquickcharts 6.21.0-1
krb5 1.21.3-2
krunner 6.21.0-1
kscreenlocker 6.5.4-1
kservice 6.21.0-1
kstatusnotifieritem 6.21.0-1
ksvg 6.21.0-1
ksystemstats 6.5.4-1
ktexteditor 6.21.0-1
ktextwidgets 6.21.0-1
kunitconversion 6.21.0-1
kuserfeedback 6.21.0-1
kvantum 1.1.5-1
kvantum-manjaro 0.13.5+5+g0179d45-4
kvantum-qt5 1.1.5-1
kwallet 6.21.0-1
kwayland 6.5.4-1
kwidgetsaddons 6.21.0-1
kwin 6.5.4-3
kwindowsystem 6.21.0-1
kwindowsystem5 5.116.0-2
kxmlgui 6.21.0-1
kyotocabinet 1.2.80-1
l-smash 2.14.5-4
lame 3.100-6
lapack 3.12.1-2
layer-shell-qt 6.5.4-1
lazydocker-bin 0.24.1-1
lazygit 0.57.0-1
lazynpm 0.1.4-1
lazysql 0.3.4-1
lcms2 2.17-1
ldb 2:4.23.3-2
ldns 1.9.0-1
leancrypto 1.6.0-1
lensfun 1:0.3.4-5
leptonica 1.86.0-1
less 1:685-1
lib2geom 1.4-2
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.14-2
lib32-audit 4.1.2-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.17.0-1
lib32-dbus 1.16.2-1
lib32-e2fsprogs 1.47.3-2
lib32-expat 2.7.3-1
lib32-flac 1.5.0-1
lib32-flex 2.6.4-5
lib32-fontconfig 2:2.17.1-1
lib32-freetype2 2.14.1-1
lib32-gcc-libs 15.2.1+r301+gf24307422d1d-1
lib32-gettext 0.26-1
lib32-glib2 2.86.3-1
lib32-glibc 2.42+r33+gde1fe81f4714-1
lib32-gmp 6.3.0-2
lib32-gnutls 3.8.11-1
lib32-gst-plugins-base-libs 1.26.9-1
lib32-gstreamer 1.26.9-1
lib32-harfbuzz 12.2.0-2
lib32-icu 78.1-2
lib32-json-c 0.18-2
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-libasyncns 1:0.8+r3+g68cd5af-3
lib32-libcap 2.77-1
lib32-libcups 2.4.16-1
lib32-libdisplay-info 0.3.0-1
lib32-libdrm 2.4.128-1
lib32-libelf 0.194-1
lib32-libffi 3.5.2-1
lib32-libgcrypt 1.11.2-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.58-1
lib32-libgudev 238-3
lib32-libidn2 2.3.8-1
lib32-libjpeg-turbo 3.1.2-1
lib32-libldap 2.6.10-1
lib32-libnghttp2 1.68.0-1
lib32-libnghttp3 1.13.1-1
lib32-libnl 3.12.0-1
lib32-libnsl 2.0.1-1
lib32-libogg 1.3.6-1
lib32-libpcap 1.10.5-3
lib32-libpciaccess 0.18.1-1
lib32-libpng 1.6.53-1
lib32-libpsl 0.21.5-1
lib32-libpulse 17.0+r93+gbe2efb69b-1
lib32-libsndfile 1.2.2-3
lib32-libssh2 1.11.1-1
lib32-libtasn1 4.20.0-1
lib32-libtiff 4.7.1-1
lib32-libtirpc 1.3.7-1
lib32-libunistring 1.3-1
lib32-libunwind 1.8.1-1
lib32-libusb 1.0.29-1
lib32-libva 2.22.0-1
lib32-libva-vdpau-driver 0.7.4-8
lib32-libvdpau 1.5-3
lib32-libvorbis 1.3.7-4
lib32-libx11 1.8.12-2
lib32-libxau 1.0.12-1
lib32-libxcb 1.17.0-1
lib32-libxcomposite 0.4.6-2
lib32-libxcrypt 4.5.2-1
lib32-libxcursor 1.2.3-1
lib32-libxdamage 1.1.6-2
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-2
lib32-libxi 1.8.2-1
lib32-libxinerama 1.1.5-2
lib32-libxkbcommon 1.13.1-1
lib32-libxml2 2.15.1-4
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.3-1
lib32-libxv 1.0.12-2
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 1:21.1.6-1
lib32-lm_sensors 1:3.6.2-2
