7zip 24.09-3
dbus-broker-units 37-2
dbus-glib 0.114-1
dbus-units 37-2
dconf 0.40.0-3
default-cursors 3-1
deluge 1:2.2.0-1
deno 2.2.9-1
desktop-file-utils 0.28-1
device-mapper 2.03.33-1
dfc 3.1.1-4
dhclient 4.4.3.P1-4
dhcpcd 10.2.4-1
dialog 1:1.3_20250116-1
diff-so-fancy 1.4.4-2
diffutils 3.12-2
ding-libs 0.6.2-2
direnv 2.37.0-1
discord 1:0.0.103-1
dmenu-manjaro 5.3-1
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.91-1
dnssec-anchors 20250524-1
docker 1:28.3.2-1
docker-buildx 0.25.0-1
docker-compose 2.38.2-1
dog 0.1.0-5
dosfstools 4.2-5
dotnet-host 9.0.5.sdk106-1
dotnet-runtime 9.0.5.sdk106-1
dotnet-sdk 9.0.5.sdk106-1
dotnet-targeting-pack 9.0.5.sdk106-1
double-conversion 3.3.1-1
downgrade 11.5.2-1
dpkg 1.22.21-1
dqlite 1.18.1-1
dtc 1.7.2-4
duf 0.8.1-3
duktape 2.7.0-7
dunst 1.12.2-1
dust 1.2.2-1
e2fsprogs 1.47.3-1
earlyoom 1.8.2-1
ecryptfs-utils 111-9
editorconfig-core-c 0.12.9-1
edk2-aarch64 202411-1
edk2-arm 202411-1
edk2-ovmf 202411-1
efibootmgr 18-3
efivar 39-1
electron31 31.7.7-4
electron32-bin 32.3.3-2
electron34 34.5.8-1
elinks 0.18.0-1
enchant 2.8.10-1
ethtool 1:6.11-1
exempi 2.6.6-1
exfatprogs 1.2.9-1
exiv2 0.28.5-1
exo 4.20.0-2
expac 10-11
expat 2.7.1-1
f2fs-tools 1.16.0-3
faac 1.31.1-1
faad2 2.11.2-1
fakeroot 1.37.1.2-1
fd 10.2.0-1
feh 3.10.3-1
ffmpeg 2:7.1.1-5
ffmpeg4.4 4.4.6-1
ffmpegthumbnailer 2.2.3-3
fftw 3.3.10-7
file 5.46-4
filesystem 2025.05.03-1
findutils 4.10.0-3
firefox 141.0-1
firefox-developer-edition 141.0b9-1
firefoxpwa 2.14.1-1
flac 1.5.0-1
flameshot 12.1.0-6
flex 2.6.4-5
fluidsynth 2.4.6-1
fmt 11.2.0-1
fontconfig 2:2.17.1-1
foomatic-db 3:20240209-1
foomatic-db-engine 5:20200131-2
foomatic-db-gutenprint-ppds 5.3.5-1
foomatic-db-nonfree 3:20240209-1
foomatic-db-nonfree-ppds 3:20240209-1
foomatic-db-ppds 3:20240209-1
frameworkintegration 6.16.0-1
freeglut 3.6.0-2
freeipmi 1.6.15-1
freetype2 2.13.3-3
fribidi 1.0.16-2
fuse-common 3.17.1-1
fuse2 2.9.9-5
fuse3 3.17.1-1
fx 37.0.1-1
fzf 0.64.0-1
gawk 5.3.2-1
gc 8.2.8-2
gcc 15.1.1+r7+gf36ec88aa85a-1
gcc-libs 15.1.1+r7+gf36ec88aa85a-1
gcolor3 2.4.0-8
gcr 3.41.2-2
gcr-4 4.4.0.1-1
gd 2.3.3-8
gdal 3.11.3-1
gdbm 1.25-1
gdk-pixbuf-xlib 2.40.2-3
gdk-pixbuf2 2.42.12-2
gdu 5.31.0-1
gegl 0.4.62-1
geoclue 2.7.2-1
geocode-glib-2 3.26.4-4
geocode-glib-common 3.26.4-4
geoip 1.6.12-3
geoip-database 20250129-1
geos 3.13.1-1
gettext 0.25.1-1
gfxstream 0.1.2-2
ghc-libs 9.4.8-1
ghostscript 10.05.1-2
giflib 5.2.2-2
gimp 3.0.4-3
girara 0.4.5-1
git 2.50.1-3
git-delta 0.18.2-4
git-filter-repo 2.47.0-2
git-lfs 3.7.0-1
gitflow-cjs 2.2.1-1
github-cli 2.76.0-1
glances 4.3.3-1
glib-networking 1:2.80.1-1
glib-perl 1.329.4-3
glib2 2.84.3-1
glibc 2.41+r48+g5cb575ca9a3d-1
glibmm 2.66.8-1
glibmm-2.68 2.84.0-1
glm 1.0.1-1
glow 2.1.1-1
glslang 1:1.4.321.0-1
glu 9.0.3-2
glusterfs 1:11.1-5
gmime3 3.2.15-2
gmp 6.3.0-2
gn 0.2238.a84e399f-1
gnome-autoar 0.4.5-1
gnome-clocks 48.0-1
gnome-desktop-4 1:44.3-1
gnome-desktop-common 1:44.3-1
gnome-keyring 1:48.0-1
gnu-netcat 0.7.1-11
gnulib-l10n 20241231-1
gnupg 2.4.8-1
gnutls 3.8.10-1
go 2:1.24.5-1
go-task 3.43.3-1
gobject-introspection-runtime 1.84.0-2
goocanvas 3.0.0-7
google-chrome 137.0.7151.55-1
gparted 1.7.0-1
gperf 3.1-5
gperftools 2.16-1
gpgme 2.0.0-1
gpgmepp 2.0.0-2
gping 1.18.0-2
gpm 1.20.7.r38.ge82d1a6-6
gpsd 3.26.1-2
gptfdisk 1.0.10-1
grafana 11.6.1-1
graphene 1.10.8-2
graphicsmagick 1.3.45-5
graphite 1:1.3.14-5
graphviz 13.1.0-2
grep 3.12-2
grim 1.5.0-1
groff 1.23.0-7
grpc 1.73.1-1
grub 2:2.12.r292.g73d1c959-1
grub-theme-manjaro 20.2-16
gscan2pdf 2.13.4-1
gsettings-desktop-schemas 48.0-1
gsettings-system-schemas 48.0-1
gsfonts 20200910-5
gsl 2.8-1
gsm 1.0.22-2
gspell 1.14.0-2
gssdp 1.6.4-1
gssproxy 0.9.2-2
gst-libav 1.26.4-1
gst-plugin-gtk 1.26.4-1
gst-plugins-bad 1.26.4-1
gst-plugins-bad-libs 1.26.4-1
gst-plugins-base 1.26.4-1
gst-plugins-base-libs 1.26.4-1
gst-plugins-good 1.26.4-1
gst-plugins-ugly 1.26.4-1
gstreamer 1.26.4-1
gtest 1.17.0-1
gthumb 3.12.7-1
gtk-layer-shell 0.9.2-1
gtk-update-icon-cache 1:4.18.6-1
gtk-vnc 1.5.0-1
gtk2 2.24.33-5
gtk3 1:3.24.49-2
gtk4 1:4.18.6-1
gtkmm 1:2.24.5-5
gtkmm-4.0 4.18.0-2
gtkmm3 3.24.10-1
gtksourceview-pkgbuild 5-3
gtksourceview3 1:3.24.11+r30+gd880929f-1
gtksourceview4 4.8.4-2
gtksourceview5 5.16.0-2
gts 0.7.6.121130-3
gucharmap 15.1.5-1
gufw 26.04-1
guile 3.0.10-1
gulp 5.0.1-1
gum 0.16.2-1
gumbo-parser 0.13.1-1
gupnp 1:1.6.9-1
gupnp-dlna 0.12.0-4
gupnp-igd 1.6.0-2
gutenprint 5.3.5-1
gvfs 1.57.2-4
gvfs-afc 1.57.2-4
gvfs-gphoto2 1.57.2-4
gvfs-mtp 1.57.2-4
gvfs-smb 1.57.2-4
gxkb 0.9.6-1
gzip 1.14-2
handbrake 1.9.2-3
handbrake-cli 1.9.2-3
harfbuzz 11.2.1-1
harfbuzz-icu 11.2.1-1
haskell-aeson 2.1.2.1-107
haskell-aeson-pretty 0.8.10-67
haskell-ansi-terminal 1.0.2-18
haskell-ansi-terminal-types 0.11.5-58
haskell-ansi-wl-pprint 0.6.9-477
haskell-appar 0.1.8-15
haskell-asn1-encoding 0.9.6-261
haskell-asn1-parse 0.9.5-261
haskell-asn1-types 0.3.4-240
haskell-assoc 1.1.1-28
haskell-async 2.2.5-109
haskell-attoparsec 0.14.4-106
haskell-attoparsec-aeson 2.1.0.0-91
haskell-attoparsec-iso8601 1.1.0.0-82
haskell-auto-update 0.1.6-378
haskell-base-compat 0.12.3-1
haskell-base-compat-batteries 0.12.3-10
haskell-base-orphans 0.9.1-10
haskell-base-unicode-symbols 0.2.4.2-15
haskell-base16-bytestring 1.0.2.0-111
haskell-base64-bytestring 1.2.1.0-135
haskell-basement 0.0.16-3
haskell-bifunctors 5.6-189
haskell-bitvec 1.1.3.0-154
haskell-blaze-builder 0.4.2.3-3
haskell-blaze-html 0.9.2.0-31
haskell-blaze-markup 0.8.3.0-41
haskell-boring 0.2.2-1
haskell-bsb-http-chunked 0.0.0.4-423
haskell-byteorder 1.0.4-26
haskell-call-stack 0.4.0-244
haskell-case-insensitive 1.2.1.0-234
haskell-cassava 0.5.3.2-48
haskell-cereal 0.5.8.3-3
haskell-citeproc 0.8.1-184
haskell-cmdargs 0.10.22-3
haskell-colour 2.3.6-268
haskell-commonmark 0.2.5.1-28
haskell-commonmark-extensions 0.2.5.3-25
haskell-commonmark-pandoc 0.2.2.1-52
haskell-comonad 5.0.9-46
haskell-conduit 1.3.6.1-47
haskell-conduit-extra 1.3.7-1
haskell-constraints 0.13.4-82
haskell-contravariant 1.5.5-5
haskell-cookie 0.4.6-3
haskell-crypton 1.0.0-6
haskell-crypton-connection 0.4.1-11
haskell-crypton-x509 1.7.6-60
haskell-crypton-x509-store 1.6.10-1
haskell-crypton-x509-system 1.6.7-61
haskell-crypton-x509-validation 1.6.13-15
haskell-data-array-byte 0.1.0.1-80
haskell-data-default 0.7.1.1-349
haskell-data-default-class 0.1.2.0-26
haskell-data-default-instances-containers 0.1.0.2-4
haskell-data-default-instances-dlist 0.0.1.2-30
haskell-data-default-instances-old-locale 0.0.1-40
haskell-data-fix 0.3.4-1
haskell-dec 0.0.6-1
haskell-digest 0.0.1.7-3
haskell-distributive 0.6.2.1-242
haskell-djot 0.1.1.3-32
haskell-dlist 1.0-280
haskell-doclayout 0.4.0.1-64
haskell-doctemplates 0.11-133
haskell-easy-file 0.2.5-52
haskell-emojis 0.1.4.1-13
haskell-erf 2.0.0.0-26
haskell-fast-logger 3.2.2-4
haskell-file-embed 0.0.16.0-1
haskell-foldable1-classes-compat 0.1-189
haskell-generically 0.1.1-18
haskell-ghc-bignum-orphans 0.1.1-3
haskell-glob 0.10.2-121
haskell-gridtables 0.1.0.0-83
haskell-haddock-library 1.11.0-91
haskell-hashable 1.4.4.0-94
haskell-hourglass 0.2.12-277
haskell-hslua 2.3.0-113
haskell-hslua-aeson 2.3.0.1-95
haskell-hslua-classes 2.3.0-110
haskell-hslua-core 2.3.1-102
haskell-hslua-list 1.1.3-39
haskell-hslua-marshalling 2.3.1-62
haskell-hslua-module-doclayout 1.1.1-13
haskell-hslua-module-path 1.1.1-14
haskell-hslua-module-system 1.1.1-24
haskell-hslua-module-text 1.1.0.1-87
haskell-hslua-module-version 1.1.1-56
haskell-hslua-module-zip 1.1.1-83
haskell-hslua-objectorientation 2.3.0-106
haskell-hslua-packaging 2.3.1-71
haskell-hslua-repl 0.1.2-68
haskell-hslua-typing 0.1.1-64
haskell-http-api-data 0.5.1-110
haskell-http-client 0.7.18-13
haskell-http-client-tls 0.3.6.4-34
haskell-http-date 0.0.11-168
haskell-http-media 0.8.1.1-45
haskell-http-types 0.12.4-62
haskell-http2 4.1.4-1
haskell-hunit 1.6.2.0-286
haskell-indexed-traversable 0.1.4-102
haskell-indexed-traversable-instances 0.1.2-51
haskell-integer-logarithms 1.0.4-7
haskell-iproute 1.7.15-14
haskell-ipynb 0.2-199
haskell-isocline 1.0.9-3
haskell-jira-wiki-markup 1.5.1-53
haskell-juicypixels 3.3.9-19
haskell-lexer 1.1.1-3
haskell-libyaml 0.1.4-75
haskell-lpeg 1.0.4-58
haskell-lua 2.3.3-30
haskell-memory 0.18.0-39
haskell-mime-types 0.1.2.0-3
haskell-mmorph 1.2.1-1
haskell-monad-control 1.0.3.1-133
haskell-mono-traversable 1.0.21.0-48
haskell-network 3.1.4.0-51
haskell-network-byte-order 0.1.7-3
haskell-network-uri 2.6.4.2-63
haskell-old-locale 1.0.0.7-32
haskell-old-time 1.1.0.4-4
haskell-onetuple 0.4.2-44
haskell-only 0.1-24
haskell-optparse-applicative 0.17.1.0-94
haskell-ordered-containers 0.2.4-31
haskell-os-string 2.0.7-36
haskell-pandoc 3.1.12.1-86
haskell-pandoc-lua-engine 0.2.1.2-169
haskell-pandoc-lua-marshal 0.2.7-57
haskell-pandoc-server 0.1.0.5-196
haskell-pandoc-types 1.23.1-81
haskell-pem 0.2.4-317
haskell-pretty-show 1.10-17
haskell-prettyprinter 1.7.1-221
haskell-primitive 0.8.0.0-23
haskell-psqueues 0.2.8.1-19
haskell-quickcheck 2.14.3-152
haskell-random 1.2.1.2-93
haskell-recv 0.1.1-1
haskell-regex-base 0.94.0.3-2
haskell-regex-tdfa 1.3.2.4-11
haskell-resourcet 1.2.6-82
haskell-safe 0.3.21-36
haskell-safe-exceptions 0.1.7.4-52
haskell-scientific 0.3.7.0-145
haskell-semialign 1.3-40
haskell-semigroupoids 6.0.1-23
haskell-servant 0.20.2-59
haskell-servant-server 0.20.2-89
haskell-sha 1.6.4.4-21
haskell-simple-sendfile 0.2.32-107
haskell-singleton-bool 0.1.7-9
haskell-skylighting 0.14.1.1-65
haskell-skylighting-core 0.14.1.1-63
haskell-skylighting-format-ansi 0.1-197
haskell-skylighting-format-blaze-html 0.1.1.3-51
haskell-skylighting-format-context 0.1.0.2-161
haskell-skylighting-format-latex 0.1-196
haskell-socks 0.6.1-268
haskell-some 1.0.6-2
haskell-sop-core 0.5.0.2-3
haskell-split 0.2.5-37
haskell-splitmix 0.1.0.5-83
haskell-statevar 1.2.2-4
haskell-streaming-commons 0.2.3.0-13
haskell-strict 0.5-74
haskell-syb 0.7.2.4-53
haskell-tagged 0.8.9-2
haskell-tagsoup 0.14.8-257
haskell-tasty 1.4.3-136
haskell-temporary 1.3-686
haskell-texmath 0.12.8.7-49
haskell-text-conversions 0.3.1.1-94
haskell-text-icu 0.8.0.5-34
haskell-text-short 0.1.6-30
haskell-th-abstraction 0.5.0.0-1
haskell-th-compat 0.1.6-13
haskell-th-lift 0.8.5-1
haskell-th-lift-instances 0.1.20-80
haskell-these 1.2.1-12
haskell-time-compat 1.9.6.1-128
haskell-time-manager 0.0.1-75
haskell-tls 1.9.0-27
haskell-toml-parser 2.0.1.1-3
haskell-transformers-base 0.4.6-133
haskell-transformers-compat 0.7.2-3
haskell-type-equality 1.0.1-2
haskell-typed-process 0.2.13.0-1
haskell-typst 0.5.0.2-35
haskell-typst-symbols 0.1.5-2
haskell-unicode-collation 0.1.3.6-46
haskell-unicode-data 0.5.0-9
haskell-unicode-transforms 0.4.0.1-106
haskell-uniplate 1.6.13-264
haskell-unix-compat 0.7.3-35
haskell-unix-time 0.4.16-13
haskell-unliftio 0.2.25.1-19
haskell-unliftio-core 0.2.1.0-3
haskell-unordered-containers 0.2.20-59
haskell-utf8-string 1.0.2-186
haskell-uuid-types 1.0.6-19
haskell-vault 0.3.1.5-226
haskell-vector 0.13.2.0-13
haskell-vector-algorithms 0.9.1.0-36
haskell-vector-stream 0.1.0.1-3
haskell-wai 3.2.4-75
haskell-wai-app-static 3.1.9-116
haskell-wai-cors 0.2.7-411
haskell-wai-extra 3.1.17-25
haskell-wai-logger 2.5.0-57
haskell-warp 3.3.30-148
haskell-witherable 0.4.2-158
haskell-word8 0.1.3-24
haskell-xml 1.3.14-32
haskell-xml-conduit 1.9.1.4-57
haskell-xml-types 0.3.8-10
haskell-yaml 0.11.11.2-119
haskell-zip-archive 0.4.3.2-33
haskell-zlib 0.6.3.0-91
haveged 1.9.19-1
hexchat 2.16.2-5
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
highlight 4.16-2
highway 1.2.0-1
hiredis 1.3.0-1
hplip 1:3.25.2-1
hq 3.1-2
hslua-cli 1.4.3-8
html-xml-utils 8.7-1
htop 3.4.1-1
http-parser 2.9.4-2
httpie 3.2.4-1
httpie-desktop-bin 2025.2.0-1
hunspell 1.7.2-2
hwdata 0.397-1
hwinfo 25.0-1
hwloc 2.12.1-1
hyphen 2.8.8-6
hyprcursor 0.1.12-4
hyprgraphics 0.1.5-1
hyprland 0.50.0-1
hyprland-qt-support 0.1.0-7
hyprland-qtutils 0.1.4-3
hyprlang 0.6.3-2
hyprutils 0.8.1-1
hyprwayland-scanner 0.4.5-1
i3-default-artwork 20190912-2
i3-help 20180110-2
i3-scripts 20220913-2
i3-scrot 2.1-3
i3-wm 4.24-1
i3exit 20201126-2
i3lock-color 2.13.c.5-3
i3status-manjaro 2.13-3
iana-etc 20250612-1
icu 76.1-1
iftop 1.0pre4-6
ijs 0.35-6
imagemagick 7.1.2.0-2
imath 3.1.12-4
imlib2 1.12.5-1
inetutils 2.6-1
iniparser 4.2.6-2
inkscape 1.4.2-5
intel-ucode 20250512-1
intltool 0.51.0-6
inxi 3.3.38.1-1
iperf 2.2.1-1
iperf3 3.19-1
ipp-usb 0.9.30-1
iproute2 6.15.0-1
iptables-nft 1:1.8.11-2
iputils 20250605-1
iso-codes 4.18.0-1
iw 6.9-1
jansson 2.14.1-1
jasper 4.2.5-1
java-commons-lang 3.17.0-1
java-environment-common 3-6
java-runtime-common 3-6
jbig2dec 0.20-1
jbigkit 2.1-8
jdk-openjdk 24.0.2.u12-1
jdk17-openjdk 17.0.16.u8-1
jemalloc 1:5.3.0-5
jfsutils 1.1.15-9
jpegoptim 1.5.5-3
jq 1.8.1-1
json-c 0.18-2
json-glib 1.10.6-1
jsoncpp 1.9.6-3
judy 1.0.5-8
just 1.42.2-1
jwt-cli 6.2.0-1
jwt-ui 1.3.0-1
k6 0.57.0-1
kactivitymanagerd 6.3.6-1
kanata 1.9.0-1
karchive 6.16.0-1
kauth 6.16.0-1
kauth5 5.116.0-1
kbd 2.8.0-1
kbookmarks 6.16.0-1
kcmutils 6.16.0-1
kcodecs 6.16.0-1
kcolorscheme 6.16.0-1
kcompletion 6.16.0-1
kconfig 6.16.0-1
kconfigwidgets 6.16.0-1
kcoreaddons 6.16.0-1
kcoreaddons5 5.116.0-1
kcrash 6.16.0-1
kdbusaddons 6.16.0-1
kde-cli-tools 6.3.6-1
kdeclarative 6.16.0-1
kdecoration 6.3.6-1
kded 6.16.0-1
kdesu 6.16.0-1
kdnssd 6.16.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-1
keepassxc 2.7.10-3
keyutils 1.6.3-3
kglobalaccel 6.16.0-1
kglobalacceld 6.3.6-1
kguiaddons 6.16.0-1
kguiaddons5 5.116.0-1
kholidays 1:6.16.0-1
ki18n 6.16.0-1
kiconthemes 6.16.0-1
kidletime 6.16.0-1
kio 6.16.0-1
kio-extras 25.04.3-1
kio-fuse 5.1.0-5
kirigami 6.16.0-2
kirigami-addons 1.9.0-1
kitemmodels 6.16.0-1
kitemmodels5 5.116.0-1
kitemviews 6.16.0-1
kitty 0.42.2-1
kitty-shell-integration 0.42.2-1
kitty-terminfo 0.42.2-1
kjobwidgets 6.16.0-1
kmod 34.2-1
knewstuff 6.16.0-1
knotifications 6.16.0-1
knotifyconfig 6.16.0-1
konsole 25.04.3-1
kpackage 6.16.0-1
kparts 6.16.0-1
kpipewire 6.3.6-1
kpty 6.16.0-1
kquickcharts 6.16.0-1
krb5 1.21.3-2
krunner 6.16.0-1
kscreenlocker 6.3.6-1
kservice 6.16.0-1
kstatusnotifieritem 6.16.0-1
ksvg 6.16.0-1
ksystemstats 6.4.0-1
ktexteditor 6.16.0-1
ktextwidgets 6.16.0-1
kunitconversion 6.16.0-1
kuserfeedback 6.16.0-1
kvantum 1.1.5-1
kvantum-manjaro 0.13.5+5+g0179d45-4
kvantum-qt5 1.1.5-1
kwallet 6.16.0-1
kwayland 6.3.6-1
kwidgetsaddons 6.16.0-1
kwin 6.3.6-1
kwindowsystem 6.16.0-1
kwindowsystem5 5.116.0-1
kxmlgui 6.16.0-1
kyotocabinet 1.2.79-2
l-smash 2.14.5-4
lame 3.100-5
lapack 3.12.1-2
layer-shell-qt 6.3.6-1
lazydocker-bin 0.24.1-1
lazygit 0.53.0-1
lazynpm 0.1.4-1
lazysql 0.3.4-1
lcms2 2.17-1
ldb 2:4.22.3-1
ldns 1.8.4-1
leancrypto 1.5.1-1
lensfun 1:0.3.4-5
leptonica 1.85.0-2
less 1:668-1
lib2geom 1.4-2
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.14-1
lib32-audit 4.0.5-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.15.0-1
lib32-dbus 1.16.2-1
lib32-e2fsprogs 1.47.3-1
lib32-expat 2.7.1-1
lib32-flac 1.5.0-1
lib32-flex 2.6.4-5
lib32-fontconfig 2:2.17.1-1
lib32-freetype2 2.13.3-3
lib32-gcc-libs 15.1.1+r7+gf36ec88aa85a-1
lib32-gettext 0.25-1
lib32-glib2 2.84.3-1
lib32-glibc 2.41+r48+g5cb575ca9a3d-1
lib32-gmp 6.3.0-2
lib32-gnutls 3.8.9-1
lib32-gst-plugins-base-libs 1.26.4-1
lib32-gstreamer 1.26.4-1
lib32-harfbuzz 11.2.1-1
lib32-icu 76.1-1
lib32-json-c 0.18-2
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-libasyncns 1:0.8+r3+g68cd5af-3
lib32-libcap 2.76-1
lib32-libcups 2.4.11-1
lib32-libdrm 2.4.125-1
lib32-libelf 0.193-1
lib32-libffi 3.5.1-1
lib32-libgcrypt 1.11.1-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.55-1
lib32-libgudev 238-3
lib32-libidn2 2.3.7-1
lib32-libjpeg-turbo 3.1.1-1
lib32-libldap 2.6.10-1
lib32-libnghttp2 1.66.0-1
lib32-libnghttp3 1.10.1-1
lib32-libnl 3.11.0-1
lib32-libnsl 2.0.1-1
lib32-libogg 1.3.5-2
lib32-libpcap 1.10.5-3
lib32-libpciaccess 0.18.1-1
lib32-libpng 1.6.50-1
lib32-libpsl 0.21.5-1
lib32-libpulse 17.0+r43+g3e2bb8a1e-1
lib32-libsndfile 1.2.2-3
lib32-libssh2 1.11.1-1
lib32-libtasn1 4.20.0-1
lib32-libtiff 4.7.0-1
lib32-libtirpc 1.3.6-1
lib32-libunistring 1.3-1
lib32-libunwind 1.8.1-1
lib32-libusb 1.0.29-1
lib32-libva 2.22.0-1
lib32-libva-vdpau-driver 0.7.4-8
lib32-libvdpau 1.5-3
lib32-libvorbis 1.3.7-4
lib32-libx11 1.8.12-1
lib32-libxau 1.0.11-2
lib32-libxcb 1.17.0-1
lib32-libxcomposite 0.4.6-2
lib32-libxcrypt 4.4.38-1
lib32-libxcursor 1.2.3-1
lib32-libxdamage 1.1.6-2
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-2
lib32-libxi 1.8.2-1
lib32-libxinerama 1.1.5-2
lib32-libxkbcommon 1.10.0-1
lib32-libxml2 2.14.5-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.3-1
lib32-libxv 1.0.12-2
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 1:20.1.6-1
lib32-lm_sensors 1:3.6.2-2
lib32-mesa 1:25.1.6-1
lib32-mesa-utils 9.0.0-4
lib32-ncurses 6.5-2
lib32-nettle 3.10.2-1
lib32-ocl-icd 2.3.3-1
lib32-openssl 1:3.5.1-1
lib32-opus 1.5.2-1
lib32-orc 0.4.41-1
lib32-p11-kit 0.25.5-1
lib32-pam 1.7.0-1
lib32-pcre2 10.45-1
lib32-pcsclite 2.3.3-1
lib32-polkit 126-1
lib32-sdl2-compat 2.32.56-1
lib32-sdl3 3.2.18-1
lib32-spirv-tools 1:1.4.321.0-1
lib32-systemd 257.7-1
lib32-util-linux 2.41.1-1
lib32-v4l-utils 1.28.1-1
lib32-vulkan-icd-loader 1.4.321.0-1
