Package                       Version
oauthlib                      3.3.1
olefile                       0.47
openai                        2.29.0
openpyxl                      3.1.5
OpenTimelineIO                0.18.1
ordered-set                   4.1.0
overrides                     7.7.0
packaging                     26.2
pacman_mirrors                5.3
pandas                        2.3.3
pandocfilters                 1.5.1
parsedatetime                 2.6
parso                         0.8.6
passlib                       1.7.4
pathspec                      1.1.1
pbs-installer                 2026.6.10
pdftotext                     2.2.2
pexpect                       4.9.0
pillow                        12.3.0
pip                           26.1.2
pipx                          1.15.0
pkg_resources                 81.0.0
pkginfo                       1.12.1.2
platformdirs                  4.10.0
pluggy                        1.6.0
ply                           3.11
poetry                        2.4.1
poetry-core                   2.4.1
poetry-dynamic-versioning     1.10.0
poetry-plugin-export          1.10.0
prometheus_client             0.25.0
prompt_toolkit                3.0.52
propcache                     0.4.1
protobuf                      7.35.1
psutil                        7.2.2
ptyprocess                    0.7.0
publicsuffix2                 2.20191221
pure_eval                     0.2.3
pwquality                     1.4.5
py-cpuinfo                    9.0.0
py7zr                         1.1.3
pyaaf2                        1.7.1
pyaml                         26.7.0
pyarrow                       24.0.0
pyasn1                        0.6.3
pyasn1_modules                0.4.2
pyasyncore                    1.0.5
pybcj                         1.0.7
pycairo                       1.29.0
pychm                         0.8.6
pycparser                     3.0
pycriu                        4.2
pycryptodome                  3.23.0
pycryptodomex                 3.23.0
pydantic                      2.13.4
pydantic_core                 2.46.4
pyfiglet                      1.0.4
pygal                         3.1.3
Pygments                      2.20.0
PyGObject                     3.56.3
pyicu                         2.16.2
pyinotify                     0.9.6
pykakasi                      2.3.1.dev0
pylsqpack                     0.3.18
pyOpenSSL                     26.3.0
pyparsing                     3.3.2
pyperclip                     1.11.0
pyppmd                        1.2.0
pyproject_hooks               1.2.0
PyQt5                         5.15.11
PyQt5_sip                     12.18.0
PyQt6                         6.11.0
PyQt6_sip                     13.11.1
PyQt6-WebEngine               6.11.0
pyrsistent                    0.21.0
pyserial                      3.5
PySide6                       6.11.1
PySocks                       1.7.1
pystray                       0.19.5
pytest                        9.0.3
pytest-asyncio                1.4.0
pytest-benchmark              5.2.3
pytest-cov                    7.1.0
python-dateutil               2.9.0
python-discovery              1.4.3
python-dotenv                 1.2.2
python-json-logger            4.1.0
python-magic                  0.4.27
python-mpv-jsonipc            1.2.2
python-slugify                8.0.4
python-utils                  3.9.1
python-xlib                   0.33
pytimeparse                   1.1.8
pytz                          2026.1
pyudev                        0.24.4
pyxdg                         0.28
PyYAML                        6.0.3
pyzmq                         27.1.0
pyzstd                        0.19.1
qutebrowser                   3.7.0
ranger-fm                     1.9.4
RapidFuzz                     3.14.5
readability-lxml              0.8.4.1
recurring-ical-events         3.9.0
referencing                   0.37.0
regex                         2026.6.28
rencode                       1.0.8
requests                      2.34.2
requests-oauthlib             2.0.0
requests-toolbelt             1.0.0
rich                          15.0.0
rofimoji                      6.7.0
roman-numerals-py             3.1.0
rpds-py                       2026.6.3
rrdtool                       0.1.10
rsa                           4.9.1
ruamel.yaml                   0.19.1
ruamel.yaml.clib              0.2.15
s-tui                         1.4.0
scikit_build_core             0.12.2
SCons                         4.10.1
scour                         0.38.2
screenkey                     1.5
SecretStorage                 3.5.0
Send2Trash                    1.8.3
service-identity              26.1.0
setproctitle                  1.3.7
setuptools                    83.0.0
setuptools-scm                10.2.0
sgmllib3k                     1.0.0
shellingham                   1.5.4
shiboken6                     6.11.1
simplejson                    4.1.1
six                           1.17.0
smartypants                   2.0.2
sniffio                       1.3.1
snowballstemmer               3.1.1
sortedcontainers              2.4.0
soupsieve                     2.8.4
speedtest-cli                 2.1.3
Sphinx                        9.1.0
sphinx_basic_ng               1.0.0b2
sphinx-bootstrap-theme        0.8.1
sphinx_rtd_theme              3.1.0
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.51
SSSDConfig                    2.13.1
stack_data                    0.6.4.dev0+g53501eb8b.d20251216
standard-aifc                 3.13.0
standard-cgi                  3.13.0
standard-chunk                3.13.0
standard-sndhdr               3.13.0
standard-uu                   3.13.0
tasklib                       2.5.1
TBB                           2023.0.0
termdown                      1.18.0
text-unidecode                1.3
texttable                     1.7.0
tiktoken                      0.12.0
tinycss2                      1.5.1
todoman                       4.7.0
tomli                         2.4.1
tomlkit                       0.15.0
tornado                       6.5.7
tqdm                          4.68.3
traitlets                     5.15.1
trove-classifiers             2026.6.1.19
truststore                    0.10.4
Twisted                       26.4.0
typeguard                     4.5.2
typing_extensions             4.16.0
typing-inspection             0.4.2
typogrify                     2.1.0
tzdata                        2026.2
tzlocal                       5.4.4
uc-micro-py                   2.0.0
udiskie                       2.6.2
ufw                           0.36.2
unrardll                      0.1.7
uritemplate                   4.2.0
urllib3                       2.7.0
urwid                         4.0.3
userpath                      1.9.2
uuid7                         0.1.0
validate                      5.0.9
validate-pyproject            0.25
VapourSynth                   77
vcs-versioning                2.2.2
virtualenv                    21.6.0
vit                           2.3.4
vobject                       0.9.9
wcwidth                       0.8.2
webencodings                  0.5.1
websocket-client              1.9.0
Werkzeug                      3.1.8
wheel                         0.47.0
wrapt                         2.2.2
wsproto                       1.3.2
wxPython                      4.2.5
x_wr_timezone                 2.0.1
xattr                         1.3.0
xlrd                          2.0.2
xmltodict                     1.0.4
xxhash                        3.8.1
yarl                          1.23.0
yq                            4.1.1
yt-dlp                        2026.7.4
yt-dlp-ejs                    0.8.0
zeroconf                      0.149.1
zipp                          3.21.0
zope.interface                8.5
zstandard                     0.25.0
zxcvbn                        4.5.0
