Package                       Version
pexpect                       4.9.0
pillow                        11.3.0
pip                           25.2
pipx                          1.7.1
pkginfo                       1.12.1.2
platformdirs                  4.4.0
pluggy                        1.6.0
ply                           3.11
poetry                        2.2.0
poetry-core                   2.2.0
poetry-dynamic-versioning     1.9.1
poetry-plugin-export          1.9.0
prometheus_client             0.23.1
prompt_toolkit                3.0.52
protobuf                      6.32.0
psutil                        7.0.0
ptyprocess                    0.7.0
publicsuffix2                 2.20191221
pure_eval                     0.2.3
pwquality                     1.4.5
py7zr                         1.0.0
pyaaf2                        1.7.1
pyaml                         24.12.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pybcj                         1.0.6
pycairo                       1.28.0
pychm                         0.8.6
pycparser                     2.22
pycriu                        4.1.1
pycryptodome                  3.23.0
pycryptodomex                 3.23.0
pydantic                      2.11.9
pydantic_core                 2.33.2
pyfiglet                      1.0.4
Pygments                      2.19.2
PyGObject                     3.52.3
PyICU                         2.14
pyinotify                     0.9.6
pykakasi                      2.3.1.dev0
pylsqpack                     0.3.18
pyOpenSSL                     25.3.0
pyparsing                     3.2.4
pyperclip                     1.9.0
pyppmd                        1.2.0
pyproject_hooks               1.2.0
PyQt5                         5.15.11
PyQt5_sip                     12.17.0
PyQt6                         6.9.1
PyQt6_sip                     13.10.2
PyQt6-WebEngine               6.9.0
PyQtWebEngine                 5.15.7
pyrsistent                    0.20.0
pyserial                      3.5
PySide6                       6.9.2
PySocks                       1.7.1
pystray                       0.19.5
pytest                        8.4.2
pytest-asyncio                0.26.0
pytest-cov                    6.1.1
python-dateutil               2.9.0
python-json-logger            3.3.0
python-magic                  0.4.27
python-mpv-jsonipc            1.2.1
python-slugify                8.0.4
python-xlib                   0.33
pytimeparse                   1.1.8
pytz                          2025.2
pyxdg                         0.28
PyYAML                        6.0.2
pyzmq                         27.1.0
pyzstd                        0.17.0
qutebrowser                   3.5.1
ranger-fm                     1.9.4
RapidFuzz                     3.14.1
readability-lxml              0.8.4.1
recurring-ical-events         3.8.0
referencing                   0.36.2
regex                         2025.9.18
rencode                       1.0.8
requests                      2.32.5
requests-oauthlib             1.3.1
requests-toolbelt             1.0.0
rich                          14.1.0
roman-numerals-py             3.1.0
rpds-py                       0.27.1
rrdtool                       0.1.10
rsa                           4.9.1
ruamel.yaml                   0.18.10
ruamel.yaml.clib              0.2.12
s-tui                         1.2.0
safeeyes                      2.2.3
scikit_build_core             0.11.6
scour                         0.38.2
screenkey                     1.5
SecretStorage                 3.3.3
Send2Trash                    1.8.3
service-identity              24.2.0
setproctitle                  1.3.7
setuptools                    80.9.0
setuptools-scm                9.2.0
sgmllib3k                     1.0.0
shellingham                   1.5.4
shiboken6                     6.9.2
shiboken6-generator           6.9.2
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.8
speedtest-cli                 2.1.3
Sphinx                        8.2.3
sphinx_basic_ng               1.0.0b2
sphinx_rtd_theme              2.0.0
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.43
SSSDConfig                    2.11.1
stack_data                    0.6.3
standard-cgi                  3.13.0
systemd-python                235
tasklib                       2.5.1
taskw                         2.0.0
TBB                           0.2
termdown                      1.18.0
text-unidecode                1.3
texttable                     1.7.0
tinycss2                      1.4.0
todoman                       4.6.0
tomli                         2.2.1
tomlkit                       0.13.3
tornado                       6.4.2
tqdm                          4.67.1
traitlets                     5.14.3
trove-classifiers             2025.9.9.12
truststore                    0.10.4
Twisted                       24.3.0
typeguard                     4.4.4
typing_extensions             4.15.0
typing-inspection             0.4.1
tzdata                        2025.2
tzlocal                       5.3.1
uc-micro-py                   1.0.3
ueberzug                      18.3.1
ufw                           0.36.2
unrardll                      0.1.7
uritemplate                   4.2.0
urllib3                       2.5.0
urwid                         3.0.3
userpath                      1.9.2
validate                      5.0.9
validate-pyproject            0.24.1
virtualenv                    20.34.0
vit                           2.3.3
vobject                       0.9.9
wcwidth                       0.2.13
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.1.3
wheel                         0.45.1
wrapt                         1.17.3
wsproto                       1.2.0
wxPython                      4.2.3
x_wr_timezone                 2.0.1
xlrd                          2.0.2
xmltodict                     1.0.2
xxhash                        3.5.0
yq                            3.4.3
zeroconf                      0.147.0
zipp                          3.21.0
zope.interface                7.2
zstandard                     0.25.0
zxcvbn                        4.5.0
