7zip 26.02-1
manjaro-release 26.1.0-1
manjaro-settings-manager-notifier 0.5.8-8
manjaro-system 20250814-1
manjaro-zsh-config 0.26-4
mari0 1.6.2-7
mdadm 4.6-2
megacmd 2.1.1-1
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa-utils 9.0.0-7
mhwd 0.6.6-6
mhwd-db 20260305-1
minikube 1.38.1-2
mitmproxy 12.2.3-1
mkinitcpio-openswap 0.1.1-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mongodb-compass 1.45.4-1
mongosh-bin 2.4.2-1
moor 2.15.1-1
morc_menu 1.0+5+g91598f8-1
most 5.2.0-3
mousepad 0.7.0-1
mpc 0.35-2
mpd 0.24.12-2
mpd-mpris 0.4.3-1
mpv 1:0.41.0-3
mpv-mpris 1.2-1
mpvpaper 1.9-1
mupdf 1.27.2-2
mysql-workbench 8.0.47-3
nano 9.1-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
nautilus 50.2.2-1
ncdu 2.9.2-1
ncmpc 0.52-3
ncmpcpp 0.10.1-8
ndpi 4.12-2
neofetch 7.1.0-2
neomutt 1:20260616-1
neovim 0.12.4-1
net-tools 2.10-3
netctl 1.29-2
nethogs 0.8.8-2
netperf 2.7.0-8
netstat-nat 1.4.10-5
network-manager-applet 1.36.0-2
networkmanager 1.56.1-1
networkmanager-openconnect 1.2.10-4
networkmanager-openvpn 1.12.5-1
networkmanager-pptp 1.2.12-7
networkmanager-vpnc 1.4.0-2
newsboat 2.44-1
newsflash 5.1.0-1
nfs-utils 2.9.1-1
ngrep 1.49.0-1
ngrok 3.22.0-1
nitrogen 1.6.1-6
nmap 7.99-2
nnn 5.2-1
noto-fonts-emoji 1:2.051-1
nss-mdns 0.15.1-2
nsxiv 34-1
ntfs-3g 2026.2.25-1
ntopng 6.2-1
ntp 4.2.8.p18-6
numlockx 1.2-6
nvidia-prime 1.0-6
nvidia-settings 610.43.03-1
nvidia-utils 610.43.03-1
nvm 0.40.5-1
nvme-cli 2.16-2
nvtop 3.3.2-1
nwg-displays 0.4.3-1
nwg-look 1.1.1-3
obs-studio 32.1.2-7
obsidian 1.12.7-3
openbsd-netcat 1.238_1-1
opencode 1.17.15-1
openresolv 3.17.4-1
openssh 10.4p1-2
os-prober 1.84-1
otf-font-awesome 7.3.0-1
otree 0.6.5-1
owncloud-client 7.1.0.19041-1
pa-applet-git r19.3b4f8b3-8
pacseek 1.8.5-1
pacui 1:r1278.45ee9a8-1
pamac-gtk 11.7.5-1
pandoc-cli 3.6.1-16
papers 50.2-1
papirus-maia-icon-theme 20201007-1
pass 1.7.4-7
pass-import 3.5-2
patch 2.8-1
patchutils 0.4.5-1
pavucontrol 1:6.2-1
pcmanfm 1.4.0-2
pdfpc 4.7.0-2
pdftk 3.3.3-4
perl 5.42.2-1
perl-anyevent-i3 0.19-3
perl-file-mimeinfo 0.37-1
php 8.5.8-1
php-fpm 8.5.8-1
php-gd 8.5.8-1
php-sqlite 8.5.8-1
pigz 2.8-2
pipes.sh 1.3.0-1
pipewire-pulse 1:1.6.7-1
pkgconf 2.5.1-1
pkgfile 25-2
plocate 1.1.24-1
polkit-gnome 0.105-12
polybar 3.7.2-2
poppler-data 0.4.12-2
postgresql 18.4-1
postman-bin 11.37.1-1
power-profiles-daemon 0.30-1
powertop 2.15-2
procs 0.14.12-1
prometheus 3.12.0-1
prometheus-node-exporter 1.11.1-1
pyenv 1:2.7.3-1
pyright 1.1.411-1
python-faker 40.24.1-1
python-httpie-jwt-auth 0.4.0-2
python-hypothesis 6.155.7-1
python-llfuse 1.5.2-1
python-mutagen 1.48.1-1
python-pip 26.1.2-1
python-pipx 1.15.0-1
python-pydantic 2.13.4-1
python-pyqt5 5.15.11-7
python-pystray 0.19.5-7
python-pytest-asyncio 1.4.0-1
python-pywal 3.3.0-11
python-setuptools-scm 10.2.0-1
python-truststore 0.10.4-3
qdirstat-bin 1.9-1
qemu-full 11.0.2-2
qt5ct 1.9-2
qtcreator 20.0.0-1
quran-companion 1.3.2-1
qutebrowser 3.7.0-1
qwen-code 0.19.2-1
ranger 1.9.4-5
rclone 1.74.4-1
rdesktop 1.9.0-4
rdfind 1.8.0-2
redshift 1.12-15
reiserfsprogs 3.6.27-5
restic 0.19.1-1
resvg 0.47.0-4
ripgrep 15.1.0-4
rmlint 2.10.2-2
rmpc 0.11.0-2
rofi 2.0.0-1
rofi-calc 2.5.1-1
rofi-emoji 4.1.0-3
rofimoji 6.7.0-2
rsync 3.4.4-1
ruby-build 20260520-1
rust-kanban 0.10.5-1
rustlings 6.5.0-1
rustup 1.29.0-2
s-nail 14.9.25-1
s-tui 1.4.0-1
sad 0.4.32-3
safeeyes 2.2.3-1
samba 2:4.24.4-1
sane-airscan 0.99.37-1
sbxkb 0.7.6-7
scrcpy 4.0-1.0
screen 5.0.1-3
screenfetch 3.9.9-1
screenkey 1.5-7
sd 1.1.0-1
sddm 0.21.0-7
sesh-bin 2.27.0-1
simple-scan 50.0-1
simplescreenrecorder 0.4.4-3
sl 5.05-5
slides 0.9.0-2
slurp 1.5.0-2
smartmontools 7.5-1
snapd 2.76-1
sof-firmware 2025.12.2-1
sops 3.13.2-1
spectre-meltdown-checker 26.36.0602723-1
speech-dispatcher 0.12.1-3
speedtest-cli 2.1.3-10
sqlc 1.31.1-1
sqlitebrowser 3.13.1-3
sshfs 3.7.6-1
sshpass 1.10-2
sshs 4.7.2-1
starship 1.26.0-1
stow 2.4.1-1
sublime-text-4 4.4200-1
subversion 1.14.5-5
sudo 1.9.17.p2-6
swaync 0.12.6-1
swtpm 0.10.1-2
sxiv 26-2
syncthing 2.1.2-1
sysfsutils 2.1.1-2
syslog-ng 4.11.0-6
sysstat 12.7.9-1
systembus-notify 1.1-4
systemd 261.1-1
tabiew 0.14.1-1
tabview-git r229.a5b120d-1
tailscale 1.98.8-1
task 3.4.2-1
taskwarrior-tui 0.27.0-1
tcpdump 4.99.6-1
tea 0.14.2-2
telegram-desktop 6.9.3-7
television 0.15.9-1
termdown 1.18.0-7
terminus-font 4.49.1-8
tesseract-data-eng 2:4.1.0-5
texinfo 7.3-1
texlive-binextra 2026.1-1
texlive-fontsextra 2026.1-1
texlive-fontsrecommended 2026.1-1
texlive-latexextra 2026.1-1
texlive-latexrecommended 2026.1-1
texlive-xetex 2026.1-1
the_silver_searcher 2.2.0-4
thunderbird 152.0-1
tidy 5.8.0-3
timew 1.9.1-1
tiv 2015-4
tk 8.6.16-1
tlrc-bin 1.13.1-1
tmux 3.7_b-1
tmuxinator 3.4.1-1
todoman 4.7.0-1
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
transmission-cli 4.1.3-2
trashy 2.0.0-2
tree 2.3.2-1
tree-sitter-cli 0.26.9-1
ts-node 10.9.2-2
ttf-dejavu 2.37+18+g9b5d1b2f-8
ttf-droid 20121017-11
ttf-firacode-nerd 3.4.0-2
ttf-font-icons 1.1-3
ttf-hack-nerd 3.4.0-2
ttf-inconsolata 1:3.000-5
ttf-indic-otf 0.2-12
ttf-liberation 2.1.5-2
ttf-linux-libertine 5.3.0-10
ttf-meslo-nerd 3.4.0-2
ttf-montserrat 9.000-1
ttf-noto-emoji-monochrome 1.0.0-6
ttf-poppins 4.003-1
ttf-roboto 3.015-1
ttf-ubuntu-nerd 3.4.0-2
typst 1:0.15.0-1
udiskie 2.6.2-1
ueberzugpp 2.9.8-4
unarchiver 1.10.8-6
unrar 1:7.2.7-1
unzip 6.0-23
upower 1.91.3-1
urlview 1.d-1
urxvt-resize-font-git 27.b593580-1
usbutils 019-1
uwsm 0.26.6-1
vagrant 2.4.9-1
vault 1.21.4-2
veracrypt 1.26.24-3
vibrancy-icons-teal 2.7-2
viewnior 1.8-7
vim 9.2.0735-1
virt-manager 5.1.0-3
virt-viewer 11.0-4
visual-studio-code-bin 1.129.1-1
vit 2.3.4-1
vivid 0.11.1-1
vlc 3.0.23_2-9
vnstat 2.13-2
volumeicon 0.5.1-8
vulkan-intel 1:26.1.4-1
vulkan-radeon 1:26.1.4-1
w3m 0.5.6-1
wallpapers-juhraya 1.1-3
waybar-git 0.15.0.r941.g7f732f0-1
waypaper 2.8-1
web-ext 8.3.0-1
wev 1.1.0-1
wf-recorder 0.6.0-1
wget 1.25.0-5
which 2.25-1
whois 5.6.6-1
wikiman 2.14.1-2
wireless-regdb 2026.05.30-1
wireplumber 0.5.15-1
wireshark-qt 4.7.1-1
wl-clip-persist 0.5.0-2
wl-clipboard 1:2.3.0-1
wlogout 1.2.2-0
wmutils 1:1.7-1
woff2-font-awesome 7.3.0-1
wpa_supplicant 2:2.11-5
xarchiver 0.5.4.27-1
xautolock 2.2-7
xcape 1.2-5
xclip 0.13-6
xcursor-maia 20160417-3
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.3.12-2
xdg-user-dirs 0.20-1
xdg-utils 1.2.1-2
xdotool 4.20260303.1-1
xf86-input-elographics 1.4.4-2
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 25.0.0-1
xf86-video-ati 1:22.0.0-3
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xf86-video-nouveau 1.0.18-1
xfsprogs 7.0.1-1
xorg-server 21.1.24-1
xorg-twm 1.0.13.1-1
xorg-xbacklight 1.2.4-1
xorg-xcalc 1.1.3-2
xorg-xev 1.2.7-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkill 1.0.7-1
xorg-xprop 1.2.8-1
xournalpp 1.3.5-1
xsel 1.2.1-2
xsv 0.13.0-4
xterm 410-1
yad 15.0-1
yay 13.0.1-1
yazi 26.5.6-4
yt-dlp 2026.07.04-1
ytfzf 2.6.2-2
zaread-git r120.c2d45e1-1
zathura 2026.07.02-1
zathura-pdf-mupdf 2026.05.10-4
zeal 0.8.1-1
zed 1.10.0-1
zen-browser-bin 1.21.8b-1
zensu 0.3-7
zip 3.0-13
zk 0.15.5-1
zoxide 0.10.0-1
zram-generator 1.2.1-1
