7zip 26.00-1
gfeeds 2.2.0-6
gimp 3.0.8-2
git 2.53.0-1
git-delta 0.18.2-7
git-lfs 3.7.1-1
gitflow-cjs 2.2.1-1
github-cli 2.88.1-1
gitleaks 8.30.1-1
glmark2 2023.01-2
glow 2.1.1-1
gnome-disk-utility 46.1-2
gnome-keyring 1:48.0-1
gnome-pomodoro-git r1304.1e48d37-1
gnuplot 6.0.4-1
go 2:1.26.1-1
go-task 3.49.1-1
goaccess 1.10.1-2
gobang-bin 0.1.0-1
goreleaser 2.14.0-2
gparted 1.8.0-1
gpick 0.4-2
gping 1.20.1-1
gputest 0.7.0-1
grafana 12.4.1-1
gron 0.7.1-2
grub 2:2.14-1
grub-customizer-git r795.2ecdc4c-1
grub-theme-manjaro 20.2-16
gst-libav 1.28.1-1
gst-plugins-bad 1.28.1-1
gst-plugins-base 1.28.1-1
gst-plugins-good 1.28.1-1
gst-plugins-ugly 1.28.1-1
gstreamer 1.28.1-1
gthumb 3.12.10-1
gtkmm 1:2.24.5-5
gtksourceview-pkgbuild 5-3
gtop 1.1.5-2
gufw 26.04-2
gum 0.17.0-1
gvfs 1.58.3-1
gvfs-mtp 1.58.3-1
gxkb 0.9.6-1
handbrake 1.11.0-1
handbrake-cli 1.11.0-1
haveged 1.9.19-1
hl 0.36.0-1
hplip 1:3.25.8-6
htop 3.4.1-1
httpie 3.2.4-2
httpie-desktop-bin 2025.2.0-1
hub 2.14.2-4
hugo 0.157.0-1
i3-help 20180110-2
i3-resurrect 1.4.5-1
i3-scripts 20220913-2
i3-scrot 2.1-3
i3-wm 4.25.1-1
i3blocks 1.5-4
i3exit 20201126-2
i3lock-color 2.13.c.5-3
i3status 2.15-1
iftop 1.0pre4-6
inetutils 2.7-2
influx-cli 2.7.3-1
inkscape 1.4.3-6
insomnium-bin 0.2.3-1
intel-ucode 20260227-1
inxi 3.3.40.1-1
iperf 2.2.1-2
iperf3 3.20-1
ipp-usb 0.9.31-1
jellyfin-mpv-shim 2.9.0-2
jfsutils 1.1.15-9
jftui 0.7.2-1
jpegoptim 1.5.6-1
jqp 0.7.0-1
jupyter-notebook 7.5.5-1
jwt-cli 6.2.0-1
k9s 0.50.18-1
kakoune 2025.06.03-3
kanata 1.7.0-1
kcolorchooser 25.12.3-1
kdenlive 25.12.3-1
keepassxc 2.7.12-2
khal 0.13.0-3
kitty 0.46.1-1
ko 0.18.1-2
kompose 1.38.0-1
konsole 25.12.3-1
kubectl 1.35.2-1
kvantum-manjaro 0.13.5+5+g0179d45-4
lazydocker-bin 0.25.2-1
lazygit 0.60.0-1
lazynpm 0.1.4-1
lazysql 0.3.4-1
lazyssh-bin 0.3.0-1
less 1:692-1
lib32-flex 2.6.4-5
lib32-libva-vdpau-driver 0.7.4-8
lib32-mesa-utils 9.0.0-4
lib32-nvidia-utils 590.48.01-1
lib32-vulkan-intel 1:26.0.2-1
lib32-vulkan-radeon 1:26.0.2-1
libdiscid 0.6.5-2
libdvdcss 1.5.0-1
libgpod 0.8.3-20
libguestfs 1.56.2-4
libinput-gestures 2.80-1
libreoffice-still 25.8.5-3
libtool 2.6.0-4
libva-intel-driver 2.4.1-6
libva-vdpau-driver 0.7.4-7
libxnvctrl 590.48.01-1
lightdm-settings 2.1.1-1
lightdm-slick-greeter 2.2.6-1
linux-headers-meta 6.18-1
linux-lts-nvidia-meta 5.10-1
linux-meta 6.18-1
linux-nvidia-meta 6.18-1
linux66 6.6.128-1
linux66-headers 6.6.128-1
linux66-nvidia 590.48.01-11
localsend-bin 1.17.0-1
logrotate 3.22.0-1
lolcat 100.0.1-5
lsd 1.2.0-2
lshw B.02.20-3
lua51 5.1.5-13
luarocks 3.13.0-1
lvm2 2.03.38-1
lxappearance 0.6.4-3
lxinput 0.3.6-3
lxrandr 0.3.3-3
lynx 2.9.2-2
m4 1.4.21-1
maia-console 1.2-7
maim 5.8.1-3
make 4.4.1-2
man-db 2.13.1-1
man-pages 6.17-1
manjaro-alsa 20221002-1
manjaro-application-utility 1.4.1-4
manjaro-base-skel 20171029-4
manjaro-browser-settings 20231111-1
manjaro-hello 0.8.1-4
manjaro-hotfixes 2024.1-2
manjaro-i3-settings 1:20260221-1
manjaro-printer 20240827-1
manjaro-ranger-settings 20240626-1
manjaro-release 26.0.4-1
manjaro-settings-manager-notifier 0.5.8-8
manjaro-system 20250814-1
manjaro-zsh-config 0.26-2
mari0 1.6.2-6
mdadm 4.5-2
megacmd 2.1.1-1
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa-utils 9.0.0-7
mhwd 0.6.6-6
mhwd-db 20260107-1
minikube 1.38.1-2
mitmproxy 12.2.1-2
mkinitcpio-openswap 0.1.1-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mongodb-compass 1.45.4-1
mongosh-bin 2.4.2-1
morc_menu 1.0+5+g91598f8-1
most 5.2.0-3
mousepad 0.7.0-1
mpv 1:0.41.0-3
mupdf 1.27.2-2
mysql-workbench 8.0.46-1
nano 8.7.1-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
ncdu 2.9.2-1
ndpi 4.12-2
neofetch 7.1.0-2
neomutt 1:20260105-1
neovim 0.11.6-1
net-tools 2.10-3
netctl 1.29-2
nethogs 0.8.8-2
netperf 2.7.0-6
netstat-nat 1.4.10-5
network-manager-applet 1.36.0-1
networkmanager 1.56.0-1
networkmanager-openconnect 1.2.10-4
networkmanager-openvpn 1.12.5-1
networkmanager-pptp 1.2.12-7
networkmanager-vpnc 1.4.0-2
newsboat 2.42-1
newsflash 4.2.1-1
nfs-utils 2.8.7-1
ngrep 1.49.0-1
ngrok 3.22.0-1
nitrogen 1.6.1-6
nmap 7.98-5
nnn 5.2-1
noto-fonts-emoji 1:2.051-1
nss-mdns 0.15.1-2
nsxiv 34-1
ntfs-3g 2022.10.3-2
ntopng 6.2-1
ntp 4.2.8.p18-6
numlockx 1.2-6
nvidia-prime 1.0-5
nvidia-settings 590.48.01-3
nvidia-utils 590.48.01-3
nvm 0.40.4-1
nvme-cli 2.16-2
nvtop 3.3.2-1
obs-studio 32.1.0-1
obsidian 1.12.4-1
openbsd-netcat 1.234_1-1
openresolv 3.17.4-1
openssh 10.2p1-2
os-prober 1.84-1
otree 0.3.0-1
owncloud-client 6.0.3.18040-1
pa-applet-git r19.3b4f8b3-8
pacseek 1.8.5-1
pacui 1:r1232.617c393-1
pamac-gtk 11.7.4-2
pandoc-cli 3.5-7
papirus-maia-icon-theme 20201007-1
pass 1.7.4-7
pass-import 3.5-2
patch 2.8-1
patchutils 0.4.5-1
pavucontrol 1:6.2-1
pcmanfm 1.4.0-2
pdfpc 4.7.0-2
pdftk 3.3.3-4
perl 5.42.0-1
perl-anyevent-i3 0.19-3
perl-file-mimeinfo 0.36-1
pgmodeler 3:1.2.2-1
php 8.5.4-1
php-fpm 8.5.4-1
php-gd 8.5.4-1
php-sqlite 8.5.4-1
pigz 2.8-2
pipes.sh 1.3.0-1
pkgconf 2.5.1-1
pkgfile 25-2
plocate 1.1.24-1
polkit-gnome 0.105-12
polybar 3.7.2-2
poppler-data 0.4.12-2
postgresql 18.3-2
postman-bin 11.37.1-1
powertop 2.15-2
procs 0.14.11-1
prometheus 3.10.0-1
prometheus-node-exporter 1.10.2-1
pulseaudio 17.0+r98+gb096704c0-1
pulseaudio-bluetooth 17.0+r98+gb096704c0-1
pulseaudio-ctl 1.70-2
pulseaudio-equalizer 17.0+r98+gb096704c0-1
pyenv 1:2.6.26-1
pyright 1.1.407-1
python-faker 40.5.1-1
python-httpie-jwt-auth 0.4.0-2
python-hypothesis 6.151.6-1
python-llfuse 1.5.2-1
python-mutagen 1.47.0-4
python-pip 26.0.1-1
python-pipx 1.8.0-2
python-pydantic 2.12.5-4
python-pyqt5 5.15.11-5
python-pystray 0.19.5-7
python-pytest-asyncio 1.3.0-1
python-setuptools-scm 9.2.2-3
python-truststore 0.10.4-3
qdirstat-bin 1.9-1
qemu-full 10.2.1-1
qt5ct 1.9-1
qtcreator 19.0.0-1
quran-companion 1.3.2-1
qutebrowser 3.6.3-2
ranger 1.9.4-5
rclone 1.73.2-1
rdesktop 1.9.0-3
rdfind 1.8.0-1
redshift 1.12-15
reiserfsprogs 3.6.27-5
restic 0.18.1-2
resvg 0.47.0-2
ripgrep 15.1.0-2
rmlint 2.10.2-2
rofi 2.0.0-1
rsync 3.4.1-2
ruby-build 20260222-1
rust-kanban 0.10.5-1
rustlings 6.5.0-1
rustup 1.29.0-1
s-nail 14.9.25-1
s-tui 1.3.0-1
sad 0.4.32-3
safeeyes 2.2.3-1
samba 2:4.23.6-1
sane-airscan 0.99.37-1
sbxkb 0.7.6-7
scrcpy 3.3.4-1
screen 5.0.1-3
screenfetch 3.9.9-1
screenkey 1.5-7
sd 1.1.0-1
sddm 0.21.0-6
sesh-bin 2.18.2-1
simple-scan 49.1-1
simplescreenrecorder 0.4.4-3
sl 5.05-5
slides 0.9.0-2
smartmontools 7.5-1
snapd 2.74.1-1
sof-firmware 2025.12.2-1
sops 3.12.1-1
spectre-meltdown-checker 0.46-1
speech-dispatcher 0.12.1-3
speedtest-cli 2.1.3-10
sqlc 1.30.0-2
sqlitebrowser 3.13.1-3
sshfs 3.7.5-1
sshpass 1.10-2
sshs 4.7.2-1
starship 1.24.2-2
stow 2.4.1-1
sublime-text-4 4.4200-1
subversion 1.14.5-5
sudo 1.9.17.p2-2
swtpm 0.10.1-1
sxiv 26-2
syncthing 2.0.15-1
sysfsutils 2.1.1-2
syslog-ng 4.10.2-7
sysstat 12.7.9-1
systembus-notify 1.1-3
systemd 259.5-1
tabiew 0.13.0-1
tabview-git r229.a5b120d-1
tailscale 1.94.2-1
task 3.4.2-1
taskwarrior-tui 0.26.5-1
tcpdump 4.99.6-1
tea 0.12.0-1
telegram-desktop 6.6.3-1
termdown 1.18.0-7
terminus-font 4.49.1-8
tesseract-data-eng 2:4.1.0-4
texinfo 7.2-1
texlive-binextra 2026.0-3
texlive-fontsextra 2026.0-3
texlive-fontsrecommended 2026.0-3
texlive-latexextra 2026.0-3
texlive-latexrecommended 2026.0-3
texlive-xetex 2026.0-3
the_silver_searcher 2.2.0-3
thunar 4.20.7-1
thunar-volman 4.20.0-2
thunderbird 148.0.1-2
tidy 5.8.0-3
timew 1.9.1-1
tiv 2015-4
tk 8.6.16-1
tlrc-bin 1.11.1-1
tmux 3.6_a-1
todoman 4.6.0-2
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
transmission-cli 4.1.1-1
trashy 2.0.0-1
tree 2.3.1-1
ts-node 10.9.2-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-firacode-nerd 3.4.0-2
ttf-font-icons 1.1-3
ttf-hack-nerd 3.4.0-2
ttf-inconsolata 1:3.000-5
ttf-indic-otf 0.2-12
ttf-liberation 2.1.5-2
ttf-meslo-nerd 3.4.0-2
ttf-montserrat 9.000-1
ttf-noto-emoji-monochrome 1.0.0-6
ttf-poppins 4.003-1
ttf-roboto 3.015-1
ttf-ubuntu-nerd 3.4.0-2
tumbler 4.20.1-1
typst 1:0.14.2-2
udiskie 2.6.1-1
ueberzug 18.3.1-5
unarchiver 1.10.8-6
unrar 1:7.2.4-1
unzip 6.0-23
upower 1.91.1-1
urlview 1.d-1
urxvt-resize-font-git 27.b593580-1
usbutils 019-1
vagrant 2.4.3-1
vault 1.21.4-1
veracrypt 1.26.24-2
vibrancy-icons-teal 2.7-2
viewnior 1.8-7
vim 9.2.0081-1
virt-manager 5.1.0-3
virt-viewer 11.0-4
visual-studio-code-bin 1.105.1-1
vit 2.3.3-2
vnstat 2.13-2
volumeicon 0.5.1-8
vulkan-intel 1:26.0.2-1
vulkan-radeon 1:26.0.2-1
w3m 0.5.6-1
wallpapers-juhraya 1.1-3
web-ext 8.3.0-1
wget 1.25.0-3
which 2.23-1
whois 5.6.6-1
wikiman 2.14.1-2
wireless-regdb 2026.02.04-1
wireshark-qt 4.6.4-1
wmutils 1:1.7-1
woff2-font-awesome 7.2.0-1
wpa_supplicant 2:2.11-5
xarchiver 0.5.4.26-1
xautolock 2.2-7
xcape 1.2-5
xclip 0.13-6
xcursor-maia 20160417-3
xdg-desktop-portal-gtk 1.15.3-1
xdg-user-dirs 0.19-2
xdg-utils 1.2.1-2
xdotool 4.20251130.1-1
xf86-input-elographics 1.4.4-1
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 25.0.0-1
xf86-video-ati 1:22.0.0-2
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xf86-video-nouveau 1.0.18-1
xfburn 0.8.0-1
xfce4-appfinder 4.20.0-2
xfce4-panel 4.20.7-1
xfce4-power-manager 4.20.0-3
xfce4-screenshooter 1.11.3-3
xfce4-session 4.20.4-1
xfce4-settings 4.20.4-1
xfce4-terminal 1.2.0-1
xfdesktop 4.20.1-3
xfsprogs 6.18.0-1
xfwm4 4.20.0-2
xfwm4-themes 4.10.0-6
xorg-server 21.1.21-1
xorg-twm 1.0.13.1-1
xorg-xcalc 1.1.3-2
xorg-xev 1.2.6-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkill 1.0.7-1
xorg-xprop 1.2.8-1
xournalpp 1.3.2-1
xsane 0.999-7
xsel 1.2.1-2
xsv 0.13.0-4
xterm 407-1
yad 14.2-1
yay 12.5.7-1
yazi 26.1.22-2
ytfzf 2.6.2-2
zaread-git r120.c2d45e1-1
zathura 2026.02.22-1
zathura-pdf-mupdf 2026.02.03-5
zeal 0.8.0-1
zed 0.227.1-1
zen-browser-bin 1.16.1b-1
zensu 0.3-7
zip 3.0-11
zk 0.15.2-2
zoxide 0.9.9-2
zram-generator 1.2.1-1
