7zip 24.09-3
veracrypt 1.26.24-2
vi 1:070224-6
vibrancy-icons-teal 2.7-2
viewnior 1.8-6
vim 9.1.1552-1
virt-manager 5.0.0-1
virt-viewer 11.0-4
visual-studio-code-bin 1.103.2-1
vit 2.3.3-1
vnstat 2.13-1
volumeicon 0.5.1-7
vulkan-intel 1:25.1.7-1
vulkan-radeon 1:25.1.7-1
w3m 0.5.3.git20230713_1-1
wallpapers-juhraya 1.1-3
web-ext 8.3.0-1
wget 1.25.0-2
which 2.23-1
whois 5.6.1-1
wikiman 2.14.1-1
wireless-regdb 2025.07.10-1
wmutils 1:1.7-1
woff2-font-awesome 7.0.0-4
wpa_supplicant 2:2.11-3
xarchiver 0.5.4.25-1
xautolock 2.2-7
xcape 1.2-5
xclip 0.13-6
xcursor-maia 20160417-3
xdg-desktop-portal-gtk 1.15.3-1
xdg-user-dirs 0.18-2
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xf86-input-elographics 1.4.4-1
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 23.0.0-2
xf86-video-ati 1:22.0.0-2
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xf86-video-nouveau 1.0.18-1
xfburn 0.8.0-1
xfce4-appfinder 4.20.0-2
xfce4-panel 4.20.4-1
xfce4-power-manager 4.20.0-3
xfce4-screenshooter 1.11.2-1
xfce4-session 4.20.2-1
xfce4-settings 4.20.1-1
xfce4-terminal 1.1.5-1
xfdesktop 4.20.1-1
xfsprogs 6.15.0-1
xfwm4 4.20.0-2
xfwm4-themes 4.10.0-6
xorg-server 21.1.18-2
xorg-twm 1.0.13.1-1
xorg-xcalc 1.1.2-2
xorg-xev 1.2.6-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkill 1.0.6-2
xorg-xprop 1.2.8-1
xournalpp 1.2.7-1
xsane 0.999-7
xsel 1.2.1-2
xsv 0.13.0-3
xterm 401-1
yad 14.1-2
yay 12.5.0-1
yazi 25.5.31-2
yt-dlp 2025.07.21-1
ytfzf 2.6.2-2
zaread-git r120.c2d45e1-1
zathura 0.5.12-1
zathura-pdf-mupdf 0.4.4-20
zeal 0.7.2-1
zen-browser-bin 1.14.11b-1
zensu 0.3-7
zip 3.0-11
zk 0.15.1-1
zoxide 0.9.8-2
zram-generator 1.2.1-1
