7zip 24.09-3
gnome-disk-utility 46.1-1
gnome-keyring 1:46.2-1
gnome-pomodoro-git r1304.1e48d37-1
gnuplot 6.0.2-1
go 2:1.23.6-1
go-task 3.41.0-1
goaccess 1.9.3-1
gobang-bin 0.1.0-1
goreleaser 2.1.0-1
gparted 1.7.0-1
gpick 0.3-2
gping 1.18.0-2
gputest 0.7.0-1
grafana 11.5.1-1
grub 2:2.12-3
grub-customizer-git r795.2ecdc4c-1
grub-theme-manjaro 20.2-16
gst-libav 1.24.12-1
gst-plugins-bad 1.24.12-1
gst-plugins-base 1.24.12-1
gst-plugins-good 1.24.12-1
gst-plugins-ugly 1.24.12-1
gstreamer 1.24.12-1
gtkmm 1:2.24.5-5
gtksourceview-pkgbuild 5-3
gtop 1.1.5-2
gufw 24.04-3
gum 0.15.2-1
gvfs 1.56.1-2
gvfs-afc 1.56.1-2
gvfs-gphoto2 1.56.1-2
gvfs-mtp 1.56.1-2
gvfs-smb 1.56.1-2
gxkb 0.9.6-1
handbrake 1.9.0-1
handbrake-cli 1.9.0-1
haveged 1.9.19-1
hl 0.30.2-1
hplip 1:3.24.4-3
htop 3.3.0-3
httpie 3.2.4-1
httpie-desktop-bin 2024.1.2-2
hub 2.14.2-4
hugo 0.143.1-1
i3-help 20180110-2
i3-resurrect 1.4.5-1
i3-scripts 20220913-1
i3-scrot 2.1-2
i3-wm 4.24-1
i3blocks 1.5-4
i3exit 20201126-1
i3lock-color 2.13.c.5-3
i3status 2.15-1
iftop 1.0pre4-6
inetutils 2.5-1
influx-cli 2.7.3-1
influxdb 2.7.10-1
inkscape 1.4-4
intel-ucode 20241112-1
inxi 3.3.37.1-1
iperf 2.2.0-1
iperf3 3.17.1-1
ipp-usb 0.9.28-1
jellyfin-mpv-shim 2.8.0-3
jfsutils 1.1.15-9
jftui 0.7.2-1
jpegoptim 1.5.5-3
jqp 0.7.0-1
jupyter-notebook 7.3.2-1
jwt-cli 6.2.0-1
k9s 0.32.7-1
kakoune 2024.05.18-2
kanata 1.7.0-1
kcolorchooser 24.12.2-1
keepassxc 2.7.9-5
kitty 0.39.1-1
ko 0.15.1-1
kompose 1.35.0-1
konsole 24.12.2-1
kubectl 1.32.1-1
kvantum-manjaro 0.13.5+5+g0179d45-4
lazydocker-bin 0.24.1-1
lazygit 0.45.2-1
lazynpm 0.1.4-1
lazysql 0.2.9-1
less 1:668-1
lib32-flex 2.6.4-5
lib32-libva-vdpau-driver 0.7.4-8
lib32-mesa-utils 9.0.0-2
lib32-nvidia-utils 550.144.03-1
lib32-vulkan-intel 1:24.3.4-1
lib32-vulkan-radeon 1:24.3.4-1
libdiscid 0.6.4-3
libdvdcss 1.4.3-2
libgpod 0.8.3-16
libguestfs 1.54.0-2
libinput-gestures 2.79-1
libreoffice-still 24.2.7-5
libtool 2.5.4+r1+gbaa1fe41-2
libva-vdpau-driver 0.7.4-7
libxnvctrl 550.144.03-1
lightdm-settings 2.0.7-1
lightdm-slick-greeter 2.0.9-1
linux-headers-meta 6.12-2
linux-lts-nvidia-meta 5.4-1
linux-meta 6.12-2
linux-nvidia-meta 6.12-1
linux66 6.6.75-2
linux66-headers 6.6.75-2
linux66-nvidia 550.144.03-4
logrotate 3.22.0-1
lolcat 100.0.1-3
lsd 1.1.5-1
lshw B.02.20-1
lua51 5.1.5-12
luarocks 3.11.1-2
lvm2 2.03.30-1
lxappearance 0.6.3-5
lxinput 0.3.5-4
lxrandr 0.3.2-4
lynx 2.9.2-1
m4 1.4.19-3
maia-console 1.2-7
maim 5.8.0-2
make 4.4.1-2
man-db 2.13.0-1
man-pages 6.10-1
manjaro-alsa 20221002-1
manjaro-application-utility 1.4.1-1
manjaro-base-skel 20171029-4
manjaro-browser-settings 20231111-1
manjaro-hello 0.8.0-1
manjaro-hotfixes 2024.1-2
manjaro-i3-settings 20240224-1
manjaro-printer 20240827-1
manjaro-ranger-settings 20240626-1
manjaro-release 25.0.0preview-1
manjaro-settings-manager-notifier 0.5.8-1
manjaro-system 20230401-1
manjaro-zsh-config 0.26-1
mdadm 4.4-1
megacmd 2.0.0-1
megasync 5.8.0-2
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa-utils 9.0.0-5
mhwd 0.6.6-2
mhwd-db 20241216-1
minikube 1.34.0-2
mkinitcpio-openswap 0.1.0-4
mobile-broadband-provider-info 20240407-1
modemmanager 1.22.0-1
morc_menu 1.0+3+g2d89cb6-1
most 5.2.0-2
mousepad 0.6.3-2
mpv 1:0.39.0-4
mupdf 1.25.4-1
mysql-workbench 8.0.41-1
nano 8.3-1
nano-syntax-highlighting 2022.11.02.r102.gbb94603-1
ncdu 2.7-1
ndpi 4.8-1
neofetch 7.1.0-2
neomutt 20250113-1
neovim 0.10.4-2
net-tools 2.10-3
netctl 1.29-2
nethogs 0.8.8-1
netperf 2.7.0-6
netstat-nat 1.4.10-5
network-manager-applet 1.36.0-1
networkmanager 1.50.2-1
networkmanager-openconnect 1.2.10-2
networkmanager-openvpn 1.12.0-1
networkmanager-pptp 1.2.12-6
networkmanager-vpnc 1.4.0-1
newsboat 2.38-1
newsflash 3.3.5-1
nfs-utils 2.8.2-2
ngrep 1.47-4
ngrok 3.18.4-1
nitrogen 1.6.1-6
nmap 7.95-1
nnn 5.0-1
noto-fonts-emoji 1:2.047-1
nss-mdns 0.15.1-2
nsxiv 33-1
ntfs-3g 2022.10.3-1
ntopng 6.2-1
ntp 4.2.8.p18-2
numlockx 1.2-6
nvidia-prime 1.0-5
nvidia-settings 550.144.03-1
nvidia-utils 550.144.03-1
nvm 0.40.1-1
nvme-cli 2.11-1
nvtop 3.1.0-1
obs-studio 31.0.1-2
obsidian 1.8.4-2
openbsd-netcat 1.226_1-3
openresolv 3.13.2-2
openshot 3.3.0-2
openssh 9.9p1-2
os-prober 1.81-1
otree 0.3.0-1
owncloud-client 5.3.2.15463-1
pa-applet-git r19.3b4f8b3-8
pacseek 1.8.3-2
pacui 1.14+87+g84cb304-3
pamac-gtk 11.7.2-2
pandoc-cli 3.1.12.1-2
papirus-maia-icon-theme 20200702-1
pass 1.7.4-7
pass-import 3.5-2
patch 2.7.6-10
patchutils 0.4.2-3
pavucontrol 1:6.1-1
pcmanfm 1.3.2-1
perl 5.40.1-1
perl-anyevent-i3 0.19-1
perl-file-mimeinfo 0.35-2
php 8.3.15-1
php-fpm 8.3.15-1
php-sqlite 8.3.15-1
pigz 2.8-2
pipes.sh 1.3.0-1
pkgconf 2.3.0-1
pkgfile 22-1
plocate 1.1.23-1
polkit-gnome 0.105-11
polybar 3.7.2-2
poppler-data 0.4.12-2
postgresql 17.2-2
postman-bin 11.21.0-1
powertop 2.15-2
procs 0.14.9-1
prometheus 3.1.0-1
prometheus-node-exporter 1.8.2-2
pulseaudio 17.0+r43+g3e2bb8a1e-1
pulseaudio-bluetooth 17.0+r43+g3e2bb8a1e-1
pulseaudio-ctl 1.70-2
pycharm-community-edition 2024.3.2-1
pyenv 1:2.5.1-1
python-httpie-jwt-auth 0.4.0-2
python-hypothesis 6.124.7-1
python-llfuse 1.5.0-3
python-mutagen 1.47.0-3
python-pip 25.0-1
python-pipx 1.7.1-2
python-pydantic 2.10.6-1
python-pyqt5 5.15.11-2
python-pystray 0.19.5-6
python-setuptools-scm 8.1.0-3
python-truststore 0.10.0-3
qdirstat-bin 1.9-1
qemu-full 9.2.0-2
qt5ct 1.9-1
qtcreator 15.0.1-2
quran-companion 1.3.2-1
qutebrowser 3.4.0-1
ranger 1.9.4-3
rclone 1.69.0-1
rdesktop 1.9.0-2
rdfind 1.6.0-4
redshift 1.12-14
reiserfsprogs 3.6.27-5
restic 0.17.3-1
rhythmbox 3.4.8-2
ripgrep 14.1.1-1
rmlint 2.10.2-2
rofi 1.7.8-1
rsync 3.4.1-2
ruby-build 20250121-1
rust-kanban 0.10.5-1
rustlings 6.4.0-1
rustup 1.27.1-1
s-nail 14.9.24-2
s-tui 1.1.6-3
sad 0.4.32-1
safeeyes 2.2.2-3
sane-airscan 0.99.32-1
sbxkb 0.7.6-7
scrcpy 3.1-1
screen 5.0.0-2
screenfetch 3.9.9-1
screenkey 1.5-5
sd 1.0.0-1
sddm 0.21.0-6
sesh-bin 2.13.0-1
simple-scan 46.0-2
simplescreenrecorder 0.4.4-3
sl 5.05-5
slides 0.9.0-2
smartmontools 7.4-2
snapd 2.67-2
sof-firmware 2025.01-1
sops 3.9.1-1
spectre-meltdown-checker 0.46-1
speech-dispatcher 0.11.5-3
speedtest-cli 2.1.3-9
sqlc 1.28.0-1
sqlitebrowser 3.12.2-4
sshpass 1.10-2
sshs 4.6.1-1
starship 1.22.1-1
stow 2.4.1-1
subversion 1.14.5-1
sudo 1.9.16.p2-2
superproductivity-bin 11.0.0-1
swtpm 0.10.0-3
sxiv 26-2
syncthing 1.29.2-1
sysfsutils 2.1.1-2
syslog-ng 4.8.1-6
sysstat 12.7.6-1
systemd 257.2-2
tabiew 0.8.1-1
tabview-git r229.a5b120d-1
tailscale 1.80.0-1
task 3.3.0-1
taskwarrior-tui 0.26.3-1
tcpdump 4.99.5-1
tea 0.9.2-1
telegram-desktop 5.10.7-1
termdown 1.18.0-6
terminus-font 4.49.1-7
tesseract-data-eng 2:4.1.0-4
texinfo 7.1.1-1
texlive-binextra 2024.2-4
texlive-fontsextra 2024.2-4
texlive-fontsrecommended 2024.2-4
texlive-latexextra 2024.2-4
texlive-latexrecommended 2024.2-4
texlive-xetex 2024.2-4
the_silver_searcher 2.2.0-3
thunar 4.20.1-1
thunar-volman 4.20.0-2
thunderbird 128.7.0-1
tidy 5.8.0-3
timew 1.7.1-1
tiv 2015-4
tk 8.6.16-1
tlrc-bin 1.9.3-1
tmux 3.5_a-1
todoman 4.5.0-2
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
transmission-cli 4.0.6-9
trashy 2.0.0-1
tree 2.2.1-1
ts-node 10.9.2-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-11
ttf-firacode-nerd 3.3.0-1
ttf-font-awesome 6.7.2-1
ttf-font-icons 1.1-3
ttf-hack-nerd 3.3.0-1
ttf-inconsolata 1:3.000-4
ttf-indic-otf 0.2-12
ttf-liberation 2.1.5-2
ttf-meslo-nerd 3.3.0-1
ttf-montserrat 7.222-2
ttf-noto-emoji-monochrome 1.0.0-6
ttf-poppins 4.003-1
ttf-roboto 3.010-1
ttf-ubuntu-nerd 3.3.0-1
tumbler 4.20.0-2
typst 1:0.12.0-2
unarchiver 1.10.8-3
unrar 1:7.1.3-1
unzip 6.0-22
upower 1.90.7-1
urlview 1.d-1
urxvt-resize-font-git 27.b593580-1
usbutils 018-1
vagrant 2.4.3-1
vault 1.18.4-1
veracrypt 1.26.18-1
vi 1:070224-6
vibrancy-icons-teal 2.7-2
viewnior 1.8-6
vim 9.1.1065-1
virt-manager 5.0.0-1
virt-viewer 11.0-3
virtualbox 7.1.6-2
visual-studio-code-bin 1.96.2-1
vit 2.3.2-2
vlc 3.0.21-12
vnstat 2.12-3
volumeicon 0.5.1-7
vulkan-intel 1:24.3.4-1
vulkan-radeon 1:24.3.4-1
w3m 0.5.3.git20230713_1-1
wallpapers-juhraya 1.1-3
web-ext 8.3.0-1
wget 1.25.0-1
which 2.21-6
whois 5.5.23-1
wikiman 2.13.2-2
wireless-regdb 2024.10.07-1
wireshark-qt 4.4.3-1
wmutils 1:1.7-1
wpa_supplicant 2:2.11-3
xarchiver 0.5.4.23-1
xautolock 2.2-7
xcape 1.2-5
xclip 0.13-6
xcursor-maia 20160417-2
xdg-desktop-portal-gtk 1.15.2-1
xdg-user-dirs 0.18-2
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xf86-input-elographics 1.4.4-1
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 23.0.0-2
xf86-video-ati 1:22.0.0-2
xf86-video-intel 1:2.99.917+923+gb74b67f0-2
xf86-video-nouveau 1.0.18-1
xfburn 0.7.2-3
xfce4-appfinder 4.20.0-2
xfce4-panel 4.20.3-1
xfce4-power-manager 4.20.0-3
xfce4-screenshooter 1.11.1-3
xfce4-session 4.20.0-5
xfce4-settings 4.20.0-3
xfce4-terminal 1.1.4-1
xfdesktop 4.20.0-7
xfsprogs 6.12.0-1
xfwm4 4.20.0-2
xfwm4-themes 4.10.0-6
xorg-server 21.1.15-1
xorg-twm 1.0.12-2
xorg-xcalc 1.1.2-2
xorg-xev 1.2.6-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.3-1
xorg-xinput 1.6.4-2
xorg-xkill 1.0.6-2
xorg-xprop 1.2.8-1
xournalpp 1.2.5-1
xsane 0.999-7
xsel 1.2.1-2
xsv 0.13.0-3
xterm 397-2
yay 12.4.2-2
yazi 0.4.2-2
yt-dlp 2025.01.26-1
ytfzf 2.6.2-1
zaread-git r120.c2d45e1-1
zathura 0.5.11-1
zathura-pdf-mupdf 0.4.4-12
zeal 0.7.2-1
zen-browser-bin 1.10.3b-1
zensu 0.3-7
zip 3.0-11
zk 0.14.1-1
zoxide 0.9.6-1
